 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, rowcost
B locrian (5#), 2+0:1:0:0:0, 0+0:0:0:0:0, 2+0:1:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:1:0:0:0, 1+0:1:0:0:0, 1+0:1:0:0:0, 1+0:0:0:0:0, 4+0:1:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:1, 1+0:0:0:0:0, 3+0:1:0:0:0, 0+0:0:0:0:0, 2+0:1:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:1:0:0:0, 1+0:1:0:0:0, 1+0:1:0:0:0, 1+0:0:0:0:0, 4+0:1:0:0:0, 0+0:0:0:0:0, 2+0:1:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 44+0:13:0:0:1
Gb major (6b), 2+0:0:0:0:1, 1+0:0:0:0:1, 2+0:0:0:0:1, 3+0:0:0:0:2, 3+0:0:0:0:2, 0+0:0:0:0:0, 3+0:0:0:0:2, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:1, 1+0:0:0:0:1, 2+0:0:0:0:1, 1+0:0:1:0:0, 1+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:1, 2+0:0:0:0:1, 3+0:0:0:0:2, 3+0:0:0:0:2, 0+0:0:0:0:0, 3+0:0:0:0:2, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:1, 2+0:0:0:0:1, 4+0:0:0:0:2, 2+0:0:0:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0, 54+0:0:1:0:26
F# major (6#), 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:1:0:0:1, 3+0:0:0:0:0, 3+0:1:1:0:1, 0+0:0:0:0:0, 2+0:1:1:0:1, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 3+0:1:0:0:1, 3+0:0:0:0:0, 3+0:1:1:0:1, 0+0:0:0:0:0, 2+0:1:1:0:1, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 4+0:1:1:0:1, 2+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 54+0:7:5:0:7
Eb minor (6b), 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:1, 3+0:0:0:0:1, 0+0:0:0:0:0, 3+0:0:0:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:1:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:1:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:1, 3+0:0:0:0:1, 0+0:0:0:0:0, 3+0:0:0:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:1:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:1, 2+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 51+0:2:1:0:9
D# minor (6#), 2+0:0:0:0:2, 1+0:0:0:0:1, 3+0:1:0:0:3, 3+0:0:0:0:2, 3+0:1:1:0:3, 0+0:0:0:0:0, 2+0:1:1:0:2, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:1:0:0:2, 2+0:0:0:0:2, 1+0:0:0:0:1, 1+0:0:0:0:1, 1+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:1, 3+0:0:0:0:3, 1+0:0:0:0:1, 3+0:1:0:0:3, 3+0:0:0:0:2, 3+0:1:1:0:3, 0+0:0:0:0:0, 2+0:1:1:0:2, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:1:0:0:2, 2+0:0:0:0:2, 1+0:0:0:0:1, 3+0:0:0:0:2, 3+0:1:1:0:3, 2+0:0:0:0:2, 0+0:0:0:0:0, 0+0:0:0:0:0, 51+0:9:5:0:47
Eb minor mel (6b), 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:1, 3+0:0:0:0:1, 0+0:0:0:0:0, 3+0:0:0:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:1:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:1, 3+0:0:0:0:1, 0+0:0:0:0:0, 3+0:0:0:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:1, 2+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 44+0:0:1:0:7
D# minor mel (6#), 1+0:0:0:0:1, 1+0:0:0:0:1, 2+0:1:0:0:2, 3+0:0:0:0:2, 3+0:1:1:0:3, 0+0:0:0:0:0, 2+0:1:1:0:2, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:1:0:0:1, 1+0:0:0:0:1, 1+0:0:0:0:1, 1+0:0:0:0:1, 1+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:1, 2+0:0:0:0:2, 1+0:0:0:0:1, 2+0:1:0:0:2, 3+0:0:0:0:2, 3+0:1:1:0:3, 0+0:0:0:0:0, 2+0:1:1:0:2, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:1:0:0:1, 1+0:0:0:0:1, 1+0:0:0:0:1, 2+0:0:0:0:1, 3+0:1:1:0:3, 2+0:0:0:0:2, 0+0:0:0:0:0, 0+0:0:0:0:0, 42+0:9:5:0:38
Gb major blues (6b), 3+0:0:0:0:1, 1+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:3, 4+0:0:0:0:3, 1+0:0:0:0:0, 4+0:0:0:0:2, 0+0:0:0:0:0, 1+0:0:0:0:1, 2+0:0:0:0:1, 4+0:0:0:0:1, 1+0:0:0:0:1, 1+0:0:0:0:1, 2+0:0:0:0:0, 1+0:0:1:0:0, 1+0:0:0:0:1, 4+0:0:0:0:2, 1+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:3, 4+0:0:0:0:3, 1+0:0:0:0:0, 4+0:0:0:0:2, 0+0:0:0:0:0, 1+0:0:0:0:1, 2+0:0:0:0:1, 4+0:0:0:0:1, 1+0:0:0:0:1, 3+0:0:0:0:1, 5+0:0:0:0:4, 2+0:0:0:0:2, 1+0:0:0:0:0, 1+0:0:0:0:0, 72+0:0:1:0:40
F# major blues (6#), 3+0:0:0:0:1, 1+0:0:0:0:0, 3+0:1:0:0:2, 3+0:0:0:0:0, 4+0:0:0:0:1, 1+0:0:0:0:1, 3+0:0:0:0:1, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:1, 4+0:0:0:0:2, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:1, 1+0:0:0:0:0, 3+0:1:0:0:2, 3+0:0:0:0:0, 4+0:0:0:0:1, 1+0:0:0:0:1, 3+0:0:0:0:1, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:1, 4+0:0:0:0:2, 1+0:0:0:0:0, 3+0:0:0:0:1, 5+0:0:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:1, 1+0:0:0:0:1, 69+0:2:0:0:22
Eb minor blues (6b), 3+0:0:0:0:1, 1+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:3, 4+0:0:0:0:3, 1+0:0:0:0:0, 4+0:0:0:0:2, 0+0:0:0:0:0, 1+0:0:0:0:1, 2+0:0:0:0:1, 4+0:0:0:0:1, 1+0:0:0:0:1, 1+0:0:0:0:1, 2+0:0:0:0:0, 1+0:0:1:0:0, 1+0:0:0:0:1, 4+0:0:0:0:2, 1+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:3, 4+0:0:0:0:3, 1+0:0:0:0:0, 4+0:0:0:0:2, 0+0:0:0:0:0, 1+0:0:0:0:1, 2+0:0:0:0:1, 4+0:0:0:0:1, 1+0:0:0:0:1, 3+0:0:0:0:1, 5+0:0:0:0:4, 2+0:0:0:0:2, 1+0:0:0:0:0, 1+0:0:0:0:0, 72+0:0:1:0:40
D# minor blues (6#), 2+0:0:0:0:1, 1+0:0:0:0:1, 2+0:1:0:0:2, 3+0:0:0:0:2, 4+0:0:0:0:3, 1+0:0:0:0:1, 3+0:0:0:0:2, 0+0:0:0:0:0, 1+0:0:0:0:1, 1+0:0:0:0:1, 3+0:0:0:0:2, 1+0:0:0:0:1, 1+0:0:0:0:1, 1+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:1, 3+0:0:0:0:2, 1+0:0:0:0:1, 2+0:1:0:0:2, 3+0:0:0:0:2, 4+0:0:0:0:3, 1+0:0:0:0:1, 3+0:0:0:0:2, 0+0:0:0:0:0, 1+0:0:0:0:1, 1+0:0:0:0:1, 3+0:0:0:0:2, 1+0:0:0:0:1, 2+0:0:0:0:1, 5+0:0:0:0:4, 2+0:0:0:0:2, 1+0:0:0:0:1, 1+0:0:0:0:1, 60+0:2:0:0:47
Gb dorian (6b), 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:1, 3+0:0:0:0:1, 0+0:0:0:0:0, 3+0:0:0:0:1, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:1:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:1, 3+0:0:0:0:1, 0+0:0:0:0:0, 3+0:0:0:0:1, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:1, 2+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 45+0:0:1:0:7
F# dorian (6#), 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:1:0:0:1, 3+0:0:0:0:0, 3+0:1:1:0:1, 0+0:0:0:0:0, 2+0:1:1:0:1, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:1:0:0:1, 3+0:0:0:0:0, 3+0:1:1:0:1, 0+0:0:0:0:0, 2+0:1:1:0:1, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 4+0:1:1:0:1, 2+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 45+0:7:5:0:7
Gb phrygian (6b), 2+0:0:0:0:1, 1+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:1, 3+0:0:0:0:1, 1+0:0:0:0:0, 3+0:0:0:1:2, 0+0:0:0:0:0, 1+0:0:0:0:1, 2+0:0:0:0:1, 3+0:0:0:0:0, 1+0:0:0:0:1, 1+0:0:0:0:1, 2+0:0:0:0:1, 0+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:1, 3+0:0:0:0:1, 1+0:0:0:0:0, 3+0:0:0:1:2, 0+0:0:0:0:0, 1+0:0:0:0:1, 2+0:0:0:0:1, 3+0:0:0:0:0, 1+0:0:0:0:1, 2+0:0:0:0:1, 4+0:0:0:0:2, 2+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 57+0:0:0:2:26
F# phrygian (6#), 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:1:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 3+0:1:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 57+0:2:0:0:2
Gb lydian (6b), 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:1, 3+0:0:0:0:1, 0+0:0:0:0:0, 3+0:0:0:0:1, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:1:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:1, 3+0:0:0:0:1, 0+0:0:0:0:0, 3+0:0:0:0:1, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:1, 2+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 45+0:0:1:0:7
F# lydian (6#), 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:1:0:0:1, 3+0:0:0:0:0, 3+0:1:1:0:1, 0+0:0:0:0:0, 2+0:1:1:0:1, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:1:0:0:1, 3+0:0:0:0:0, 3+0:1:1:0:1, 0+0:0:0:0:0, 2+0:1:1:0:1, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 4+0:1:1:0:1, 2+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 45+0:7:5:0:7
Gb mixolydian (6b), 2+0:0:0:0:1, 1+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:1, 3+0:0:0:0:1, 1+0:0:0:0:0, 3+0:0:0:1:2, 0+0:0:0:0:0, 1+0:0:0:0:1, 2+0:0:0:0:1, 3+0:0:0:0:0, 1+0:0:0:0:1, 1+0:0:0:0:1, 2+0:0:0:0:1, 0+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:1, 3+0:0:0:0:1, 1+0:0:0:0:0, 3+0:0:0:1:2, 0+0:0:0:0:0, 1+0:0:0:0:1, 2+0:0:0:0:1, 3+0:0:0:0:0, 1+0:0:0:0:1, 2+0:0:0:0:1, 4+0:0:0:0:2, 2+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 57+0:0:0:2:26
F# mixolydian (6#), 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:1:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 3+0:1:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 57+0:2:0:0:2
Gb aeolian (6b), 2+0:0:0:0:1, 1+0:0:0:0:1, 2+0:0:0:0:1, 3+0:0:0:0:2, 3+0:0:0:0:2, 0+0:0:0:0:0, 3+0:0:0:0:2, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:1, 1+0:0:0:0:1, 2+0:0:0:0:1, 1+0:0:1:0:0, 1+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:1, 2+0:0:0:0:1, 3+0:0:0:0:2, 3+0:0:0:0:2, 0+0:0:0:0:0, 3+0:0:0:0:2, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:1, 2+0:0:0:0:1, 4+0:0:0:0:2, 2+0:0:0:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0, 54+0:0:1:0:26
F# aeolian (6#), 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:1:0:0:1, 3+0:0:0:0:0, 3+0:1:1:0:1, 0+0:0:0:0:0, 2+0:1:1:0:1, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 3+0:1:0:0:1, 3+0:0:0:0:0, 3+0:1:1:0:1, 0+0:0:0:0:0, 2+0:1:1:0:1, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 4+0:1:1:0:1, 2+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 54+0:7:5:0:7
Gb locrian (6b), 2+0:1:0:0:1, 0+0:0:0:0:0, 2+0:1:0:0:1, 1+0:0:0:0:1, 2+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:1:1, 0+0:0:0:0:0, 1+0:0:0:0:1, 2+0:0:0:0:1, 4+0:0:0:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:1, 3+0:1:0:0:2, 0+0:0:0:0:0, 2+0:1:0:0:1, 1+0:0:0:0:1, 2+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:1:1, 0+0:0:0:0:0, 1+0:0:0:0:1, 2+0:0:0:0:1, 4+0:0:0:0:1, 0+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:2, 1+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 44+0:4:0:2:21
F# locrian (6#), 2+0:1:0:0:0, 0+0:0:0:0:0, 2+0:1:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 4+0:1:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 3+0:1:0:0:0, 0+0:0:0:0:0, 2+0:1:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 4+0:1:0:0:0, 0+0:0:0:0:0, 2+0:1:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 42+0:7:0:0:0
Cb major (7b), 2+0:0:0:0:1, 1+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:1, 3+0:0:0:0:1, 1+0:0:0:0:0, 3+0:0:0:1:2, 0+0:0:0:0:0, 1+0:0:0:0:1, 2+0:0:0:0:1, 3+0:0:0:0:0, 1+0:0:0:0:1, 1+0:0:0:0:1, 2+0:0:0:0:1, 0+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:1, 3+0:0:0:0:1, 1+0:0:0:0:0, 3+0:0:0:1:2, 0+0:0:0:0:0, 1+0:0:0:0:1, 2+0:0:0:0:1, 3+0:0:0:0:0, 1+0:0:0:0:1, 2+0:0:0:0:1, 4+0:0:0:0:2, 2+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 57+0:0:0:2:26
C# major (7#), 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:1:0:0:1, 3+0:0:0:0:0, 3+0:1:1:0:1, 0+0:0:0:0:0, 2+0:1:1:0:1, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:1:0:0:1, 3+0:0:0:0:0, 3+0:1:1:0:1, 0+0:0:0:0:0, 2+0:1:1:0:1, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 4+0:1:1:0:1, 2+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 45+0:7:5:0:7
Ab minor (7b), 2+0:0:0:0:1, 1+0:0:0:0:1, 2+0:0:0:0:1, 1+0:0:0:0:1, 2+0:0:0:0:1, 1+0:0:0:0:0, 3+0:0:0:1:2, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:1, 1+0:0:0:0:1, 2+0:0:0:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:1, 1+0:0:0:0:1, 2+0:0:0:0:1, 1+0:0:0:0:1, 2+0:0:0:0:1, 1+0:0:0:0:0, 3+0:0:0:1:2, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:1, 2+0:0:0:0:1, 3+0:0:0:0:1, 1+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 47+0:0:0:2:21
A# minor (7#), 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:2, 3+0:1:1:0:3, 0+0:0:0:0:0, 1+0:1:1:0:1, 0+0:0:0:0:0, 1+0:0:0:0:1, 1+0:0:0:0:1, 1+0:0:0:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:1, 1+0:0:0:0:1, 2+0:0:0:0:2, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:2, 3+0:1:1:0:3, 0+0:0:0:0:0, 1+0:1:1:0:1, 0+0:0:0:0:0, 1+0:0:0:0:1, 1+0:0:0:0:1, 1+0:0:0:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0, 3+0:1:1:0:3, 2+0:0:0:0:2, 0+0:0:0:0:0, 0+0:0:0:0:0, 29+0:5:5:0:27
Ab minor mel (7b), 2+0:0:0:0:1, 1+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:2, 2+0:0:0:0:2, 0+0:0:0:0:0, 3+0:0:0:0:2, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:1, 1+0:0:0:0:1, 2+0:0:0:0:1, 1+0:0:1:0:0, 0+0:0:0:0:0, 2+0:0:0:0:1, 1+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:2, 2+0:0:0:0:2, 0+0:0:0:0:0, 3+0:0:0:0:2, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:1, 2+0:0:0:0:1, 3+0:0:0:0:2, 1+0:0:0:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0, 44+0:0:1:0:26
A# minor mel (7#), 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:1, 2+0:0:0:0:1, 0+0:0:0:0:0, 1+0:1:1:0:1, 0+0:0:0:0:0, 1+0:0:0:0:1, 1+0:0:0:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:1, 2+0:0:0:0:1, 0+0:0:0:0:0, 1+0:1:1:0:1, 0+0:0:0:0:0, 1+0:0:0:0:1, 1+0:0:0:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:2, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 18+0:2:2:0:13
Cb major blues (7b), 3+0:0:0:0:2, 1+0:0:0:0:1, 3+0:0:0:0:2, 3+0:0:0:0:3, 4+0:0:0:0:3, 1+0:0:0:0:0, 4+0:0:0:0:2, 1+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:2, 4+0:0:0:0:2, 1+0:0:0:0:1, 1+0:0:0:0:1, 2+0:0:0:0:1, 2+0:1:0:0:2, 1+0:0:0:0:1, 4+0:0:0:0:3, 1+0:0:0:0:1, 3+0:0:0:0:2, 3+0:0:0:0:3, 4+0:0:0:0:3, 1+0:0:0:0:0, 4+0:0:0:0:2, 1+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:2, 4+0:0:0:0:2, 1+0:0:0:0:1, 3+0:0:0:0:2, 5+0:0:0:0:4, 2+0:0:0:0:2, 1+0:0:0:0:0, 1+0:0:0:0:0, 77+0:1:0:0:52
