 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, rowcost
Eb minor (6b), 3+0+1:0:0:0:0, 3+0+1:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 0+0+0:0:0:0:0, 6+0+2:0:0:0:1, 5+0+1:0:0:0:0, 3+0+0:0:0:0:0, 3+0+1:1:0:0:1, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 0+0+0:0:0:0:0, 3+0+1:0:0:0:0, 4+0+1:1:0:0:1, 1+0+0:0:0:0:0, 4+0+1:0:0:0:1, 3+0+2:0:0:0:0, 2+0+0:0:0:0:0, 0+0+0:0:0:0:0, 4+0+2:0:0:0:0, 1+0+0:0:0:0:0, 3+0+1:0:0:0:0, 3+0+0:0:0:0:0, 3+0+1:0:0:0:0, 3+0+1:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 0+0+0:0:0:0:0, 3+0+2:0:0:0:2, 2+0+0:0:0:0:0, 3+0+1:0:0:0:0, 5+0+3:0:0:0:0, 4+0+2:0:0:0:1, 2+0+0:0:0:0:0, 5+0+1:0:0:0:0, 2+0+0:0:0:0:0, 5+0+2:0:0:0:0, 5+0+1:0:0:0:0, 4+0+1:0:0:0:1, 3+0+2:0:0:0:1, 6+0+7:0:0:0:1, 5+0+5:1:0:0:1, 4+0+1:0:1:0:1, 3+0+1:0:0:0:0, 5+0+1:0:0:0:0, 6+0+1:0:0:0:0, 5+0+1:0:0:0:0, 2+0+0:0:0:0:0, 5+0+2:0:0:0:0, 3+0+2:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 1+0+0:0:0:0:0, 4+0+1:0:0:0:0, 3+0+0:0:0:0:0, 5+0+2:1:0:0:0, 3+0+0:0:0:0:0, 0+0+0:0:0:0:0, 4+0+3:0:0:0:0, 4+0+1:0:0:0:0, 5+0+1:0:0:0:0, 5+0+0:0:0:0:0, 1+0+0:0:0:0:0, 4+0+4:0:0:0:0, 4+0+4:0:0:0:0, 5+0+2:0:0:0:0, 3+0+2:0:0:0:0, 5+0+3:0:0:0:0, 5+0+1:0:0:0:0, 7+0+2:0:0:0:0, 5+0+2:0:0:0:2, 5+0+2:0:0:0:0, 4+0+4:0:0:0:0, 7+0+3:0:1:0:1, 3+0+0:0:0:0:0, 3+0+1:0:0:0:0, 3+0+1:0:0:0:0, 2+0+0:0:0:0:0, 3+0+0:0:0:0:0, 3+0+1:0:0:0:0, 4+0+0:0:0:0:0, 1+0+0:0:0:0:0, 0+0+0:0:0:0:0, 7+0+3:0:0:0:0, 2+0+2:0:0:0:1, 4+0+0:0:0:0:0, 4+0+0:0:0:0:0, 5+0+1:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 3+0+0:0:0:0:0, 5+0+2:0:0:0:0, 6+0+1:0:0:0:0, 4+0+2:0:0:0:0, 2+0+0:0:0:0:0, 314+0+103:4:2:0:16
D# minor (6#), 6+0+2:0:0:0:0, 4+0+1:0:0:0:0, 2+0+0:0:0:0:0, 4+0+0:0:0:0:0, 4+0+0:0:0:0:0, 4+0+3:0:0:0:0, 3+0+1:0:0:0:0, 5+0+0:0:0:0:0, 4+0+1:0:0:0:0, 3+0+1:0:0:0:0, 3+0+0:0:0:0:0, 4+0+1:0:0:0:0, 3+0+0:0:0:0:0, 4+0+1:0:0:0:0, 6+0+1:1:0:0:1, 1+0+0:0:0:0:0, 4+0+1:0:0:0:0, 6+0+2:0:0:0:0, 3+0+0:0:0:0:0, 1+0+0:0:0:0:0, 8+0+2:0:0:0:0, 1+0+0:0:0:0:0, 2+0+1:0:0:0:0, 6+0+1:0:0:0:1, 6+0+2:0:0:0:0, 4+0+1:0:0:0:0, 2+0+0:0:0:0:0, 4+0+0:0:0:0:0, 4+0+0:0:0:0:0, 7+0+2:0:0:0:1, 3+0+0:0:0:0:0, 3+0+1:0:0:0:0, 7+0+3:0:0:0:0, 5+0+2:0:0:0:1, 3+0+0:0:0:0:0, 8+0+1:0:0:0:0, 5+0+0:0:0:0:0, 7+0+2:0:0:0:0, 4+0+1:0:0:0:0, 7+0+1:0:0:0:1, 4+0+2:0:0:0:1, 5+0+7:0:0:0:0, 6+0+5:0:0:0:0, 7+0+1:0:0:0:0, 4+0+1:0:0:0:0, 7+0+2:0:0:0:0, 8+0+1:0:0:0:0, 8+0+1:0:0:0:0, 3+0+0:0:0:0:0, 7+0+2:0:0:0:0, 6+0+0:0:0:0:0, 2+0+0:0:0:0:0, 4+0+1:0:0:0:0, 5+0+0:0:0:0:0, 6+0+0:0:0:0:0, 6+0+2:0:0:0:1, 5+0+0:0:0:0:0, 5+0+2:0:0:0:0, 4+0+0:0:0:0:0, 3+0+0:0:0:0:0, 5+0+2:0:0:0:0, 6+0+1:0:0:0:0, 9+0+1:0:1:0:0, 5+0+0:0:0:0:0, 2+0+0:0:0:0:0, 3+0+2:0:0:0:0, 4+0+2:0:0:0:0, 6+0+2:0:0:0:0, 3+0+2:0:0:0:0, 5+0+1:0:0:0:0, 2+0+1:0:0:0:0, 6+0+2:0:0:0:0, 6+0+2:0:0:0:2, 2+0+2:0:0:0:0, 3+0+4:0:0:0:1, 9+0+4:0:0:0:1, 5+0+0:0:0:0:0, 7+0+2:0:0:0:1, 5+0+1:0:0:0:1, 3+0+0:0:0:0:0, 5+0+0:0:0:0:0, 5+0+1:0:0:0:0, 6+0+0:0:0:0:0, 2+0+0:0:0:0:0, 0+0+0:0:0:0:0, 3+0+3:0:0:0:0, 8+0+1:0:0:0:0, 8+0+0:0:0:0:0, 5+0+0:0:0:0:0, 6+0+1:0:0:0:0, 4+0+0:0:0:0:0, 3+0+0:0:0:0:0, 6+0+0:0:0:0:0, 7+0+2:0:0:0:0, 8+0+1:0:0:0:0, 5+0+3:0:0:0:0, 4+0+0:0:0:0:0, 456+0+105:1:1:0:13
Eb minor mel (6b),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 0+0+0:0:0:0:0
D# minor mel (6#),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 0+0+0:0:0:0:0
Gb major blues (6b),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 0+0+0:0:0:0:0
F# major blues (6#),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 0+0+0:0:0:0:0
Eb minor blues (6b),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 0+0+0:0:0:0:0
D# minor blues (6#),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 0+0+0:0:0:0:0
Gb dorian (6b),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 0+0+0:0:0:0:0
F# dorian (6#),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 0+0+0:0:0:0:0
Gb phrygian (6b),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 0+0+0:0:0:0:0
F# phrygian (6#),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 0+0+0:0:0:0:0
Gb lydian (6b),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 0+0+0:0:0:0:0
F# lydian (6#),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 0+0+0:0:0:0:0
Gb mixolydian (6b),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 0+0+0:0:0:0:0
F# mixolydian (6#),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 0+0+0:0:0:0:0
Gb aeolian (6b),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 0+0+0:0:0:0:0
F# aeolian (6#),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 0+0+0:0:0:0:0
Gb locrian (6b),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 0+0+0:0:0:0:0
F# locrian (6#),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 0+0+0:0:0:0:0
Cb major (7b), 4+0+2:0:0:0:0, 5+0+1:0:0:0:0, 2+0+0:0:0:0:0, 3+0+1:0:0:0:1, 1+0+0:0:0:0:0, 7+0+2:0:0:0:0, 5+0+1:0:0:0:0, 4+0+1:0:0:0:1, 4+0+1:1:0:0:1, 2+0+0:0:0:0:0, 3+0+0:0:0:0:0, 3+0+1:0:0:0:1, 1+0+0:0:0:0:0, 4+0+2:0:0:0:0, 5+0+2:1:0:0:0, 1+0+0:0:0:0:0, 5+0+0:0:0:0:0, 6+0+4:0:0:0:0, 3+0+0:0:0:0:0, 1+0+0:0:0:0:0, 7+0+4:0:0:0:0, 4+0+0:0:0:0:0, 7+0+1:0:0:0:0, 4+0+1:0:0:0:1, 3+0+2:0:0:0:1, 5+0+1:0:0:0:0, 2+0+0:0:0:0:0, 3+0+1:0:0:0:1, 1+0+0:0:0:0:0, 4+0+2:0:0:0:2, 3+0+0:0:0:0:0, 4+0+1:0:0:0:0, 6+0+2:0:0:0:0, 6+0+1:0:0:0:0, 3+0+0:0:0:0:0, 7+0+4:0:0:0:1, 3+0+0:0:0:0:0, 5+0+3:0:0:0:2, 6+0+1:0:0:0:0, 5+0+0:0:0:0:0, 4+0+0:0:0:0:0, 8+0+4:0:0:0:0, 6+0+0:0:0:0:0, 6+0+2:0:0:0:0, 4+0+3:0:0:0:1, 5+0+2:0:0:0:1, 6+0+3:0:0:0:0, 6+0+7:0:0:0:0, 2+0+0:0:0:0:0, 6+0+2:0:0:0:0, 4+0+2:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 5+0+1:0:0:0:0, 4+0+1:0:0:0:0, 5+0+3:1:0:0:1, 3+0+1:0:0:0:0, 2+0+0:0:0:0:0, 5+0+2:0:0:0:1, 4+0+3:0:0:0:0, 6+0+3:0:0:0:0, 5+0+0:0:0:0:0, 2+0+0:0:0:0:0, 5+0+1:0:0:0:0, 6+0+4:0:0:0:0, 6+0+4:0:0:0:0, 4+0+1:1:0:0:0, 6+0+4:0:0:0:0, 5+0+1:0:0:0:0, 7+0+3:0:0:0:0, 5+0+1:0:0:0:0, 5+0+2:0:0:0:0, 5+0+4:0:0:0:0, 8+0+4:0:1:0:1, 4+0+3:0:0:0:1, 3+0+2:0:0:0:2, 3+0+1:0:0:0:0, 2+0+0:0:0:0:0, 3+0+2:0:0:0:0, 4+0+1:0:0:0:0, 4+0+0:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 7+0+3:0:0:0:0, 9+0+1:0:0:0:1, 5+0+1:0:0:0:1, 5+0+1:0:0:0:0, 5+0+1:0:0:0:0, 3+0+0:0:0:0:0, 2+0+0:0:0:0:0, 4+0+0:0:0:0:0, 5+0+3:0:0:0:2, 7+0+2:0:0:0:0, 5+0+2:0:0:0:0, 3+0+0:0:0:0:0, 410+0+133:4:1:0:24
C# major (7#), 4+0+1:0:0:0:1, 5+0+1:0:0:0:1, 2+0+0:0:0:0:0, 4+0+0:0:0:0:0, 1+0+0:0:0:0:0, 4+0+2:0:0:0:0, 4+0+1:0:0:0:0, 2+0+2:0:0:0:1, 5+0+1:1:0:0:1, 2+0+0:0:0:0:0, 4+0+0:0:0:0:0, 4+0+0:0:0:0:0, 0+0+0:0:0:0:0, 3+0+2:0:0:0:1, 5+0+1:1:0:0:1, 2+0+0:0:0:0:0, 3+0+1:0:0:0:0, 4+0+3:0:0:0:0, 4+0+0:0:0:0:0, 0+0+0:0:0:0:0, 3+0+2:0:0:0:0, 1+0+0:0:0:0:0, 1+0+1:0:0:0:0, 6+0+1:0:0:0:1, 6+0+2:0:0:0:0, 4+0+1:0:0:0:0, 2+0+0:0:0:0:0, 4+0+0:0:0:0:0, 4+0+0:0:0:0:0, 7+0+2:0:0:0:1, 3+0+0:0:0:0:0, 4+0+1:0:0:0:0, 7+0+1:0:0:0:0, 5+0+2:0:0:0:1, 3+0+0:0:0:0:0, 9+0+4:0:0:0:1, 5+0+0:0:0:0:0, 7+0+3:0:0:0:2, 6+0+1:0:0:0:1, 7+0+1:0:0:0:1, 4+0+2:0:0:0:0, 6+0+7:0:0:0:0, 6+0+5:0:0:0:0, 7+0+1:0:0:0:0, 4+0+1:0:0:0:0, 7+0+2:0:0:0:0, 8+0+1:0:0:0:0, 9+0+1:0:0:0:1, 3+0+0:0:0:0:0, 7+0+2:0:0:0:0, 6+0+0:0:0:0:0, 2+0+0:0:0:0:0, 5+0+0:0:0:0:0, 5+0+0:0:0:0:0, 6+0+0:0:0:0:0, 6+0+1:0:0:0:0, 5+0+0:0:0:0:0, 5+0+2:0:0:0:0, 4+0+0:0:0:0:0, 3+0+0:0:0:0:0, 7+0+2:0:0:0:1, 6+0+1:0:0:0:0, 9+0+1:0:1:0:0, 5+0+0:0:0:0:0, 2+0+0:0:0:0:0, 4+0+4:0:0:0:0, 6+0+2:0:0:0:1, 6+0+2:0:0:0:0, 3+0+2:0:0:0:0, 5+0+1:0:0:0:0, 3+0+1:0:0:0:0, 6+0+2:0:0:0:0, 6+0+0:0:0:0:0, 2+0+2:0:0:0:1, 3+0+4:0:0:0:1, 6+0+4:0:0:0:1, 4+0+0:0:0:0:0, 3+0+1:0:0:0:1, 5+0+1:0:0:0:1, 3+0+0:0:0:0:0, 5+0+0:0:0:0:0, 5+0+1:0:0:0:0, 6+0+0:0:0:0:0, 2+0+0:0:0:0:0, 8+0+0:0:0:0:0, 4+0+5:0:0:0:0, 2+0+1:0:0:0:0, 8+0+1:0:0:0:1, 5+0+0:0:0:0:0, 6+0+1:0:0:0:0, 4+0+0:0:0:0:0, 3+0+0:0:0:0:0, 6+0+0:0:0:0:0, 7+0+3:0:0:0:2, 8+0+2:0:0:0:0, 8+0+2:0:0:0:0, 4+0+0:0:0:0:0, 449+0+108:2:1:0:25
Ab minor (7b), 3+0+1:0:0:0:0, 3+0+1:0:0:0:0, 2+0+0:0:0:0:0, 3+0+1:0:0:0:1, 1+0+0:0:0:0:0, 7+0+2:0:0:0:0, 5+0+1:0:0:0:0, 4+0+1:0:0:0:1, 5+0+3:0:0:0:2, 2+0+0:0:0:0:0, 3+0+1:0:0:0:1, 3+0+1:0:0:0:1, 1+0+0:0:0:0:0, 3+0+2:0:0:0:1, 6+0+3:0:0:0:2, 1+0+0:0:0:0:0, 4+0+1:0:0:0:1, 4+0+2:0:0:0:0, 3+0+2:0:0:0:1, 0+0+0:0:0:0:0, 9+0+2:0:0:0:0, 4+0+0:0:0:0:0, 7+0+1:0:0:0:0, 4+0+1:0:0:0:1, 3+0+1:0:0:0:0, 3+0+1:0:0:0:0, 2+0+0:0:0:0:0, 3+0+2:0:0:0:0, 1+0+0:0:0:0:0, 4+0+2:0:0:0:1, 3+0+0:0:0:0:0, 3+0+1:0:0:0:0, 6+0+1:0:0:0:0, 3+0+1:0:0:0:0, 3+0+0:0:0:0:0, 7+0+4:0:0:0:1, 3+0+0:0:0:0:0, 5+0+3:0:0:0:2, 6+0+1:0:0:0:0, 5+0+0:0:0:0:0, 4+0+0:0:0:0:0, 7+0+1:0:0:0:0, 6+0+2:1:0:0:1, 6+0+2:0:0:0:0, 4+0+3:0:0:0:1, 5+0+2:0:0:0:1, 7+0+2:0:0:0:0, 6+0+2:0:0:0:0, 2+0+0:0:0:0:0, 6+0+3:0:0:0:2, 4+0+2:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 2+0+0:0:0:0:0, 2+0+0:0:0:0:0, 5+0+1:0:0:0:0, 4+0+1:0:0:0:0, 5+0+3:1:0:0:1, 3+0+1:0:0:0:0, 2+0+0:0:0:0:0, 5+0+2:0:0:0:1, 4+0+3:0:0:0:0, 6+0+3:0:0:0:0, 5+0+1:0:0:0:0, 2+0+0:0:0:0:0, 5+0+2:0:0:0:0, 7+0+2:0:0:0:0, 6+0+2:0:0:0:0, 2+0+2:0:0:0:0, 6+0+4:0:0:0:0, 5+0+1:0:0:0:0, 7+0+2:0:0:0:0, 5+0+2:0:0:0:0, 5+0+2:0:0:0:0, 5+0+4:0:0:0:1, 8+0+3:0:1:0:1, 4+0+3:0:0:0:1, 3+0+1:0:0:0:0, 3+0+1:0:0:0:0, 2+0+0:0:0:0:0, 3+0+0:0:0:0:0, 4+0+1:0:0:0:0, 4+0+1:0:0:0:0, 2+0+0:0:0:0:0, 1+0+0:0:0:0:0, 7+0+3:0:0:0:0, 2+0+2:0:0:0:0, 5+0+1:0:0:0:1, 5+0+1:0:0:0:0, 5+0+1:0:0:0:0, 3+0+0:0:0:0:0, 2+0+0:0:0:0:0, 4+0+0:0:0:0:0, 5+0+3:0:0:0:2, 7+0+2:0:0:0:0, 5+0+2:0:0:0:0, 3+0+0:0:0:0:0, 392+0+125:2:1:0:29
