 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, rowcost
E lydian (4#), 1+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:1:0:1, 3+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:1:0:1, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:1:0:1, 3+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0,  , 5+0:0:1:0:1, 1+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 3+0:1:1:0:2, 2+0:0:0:0:0, 2+0:1:0:0:1, 4+0:0:1:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:1:0:1, 3+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:1:0:1, 1+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:1:0:1, 3+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:1:0:1, 5+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:1:1, 2+0:0:1:0:1, 0+0:0:0:0:0, 2+0:0:1:0:1, 3+0:0:1:0:1, 3+0:0:0:0:0,  , 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0,  , 3+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:1:0:1, 3+0:0:0:0:0, 1+0:0:1:0:1, 3+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:1:0:1, 3+0:0:0:0:0, 3+0:0:1:0:1, 2+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:1:0:1,  , 3+0:0:1:0:1, 2+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:1:0:1, 3+0:0:0:0:0, 4+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:1:0:1, 1+0:0:0:0:0, 2+0:0:1:0:1, 3+0:0:0:0:0, 4+0:0:1:0:1, 1+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 196+0:2:23:1:26
Ab mixolydian (4b), 0+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:1:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:1:0:0, 0+0:0:0:0:0, 2+0:0:1:0:0,  , 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:1:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:1, 3+0:0:2:0:0, 4+0:0:0:0:1, 2+0:0:0:0:1, 0+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:1:0:0, 0+0:0:0:0:0, 2+0:0:1:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:1, 0+0:0:0:0:0, 3+0:0:0:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:1, 1+0:0:0:0:0,  , 2+0:0:0:0:1, 3+0:0:0:0:2, 3+0:0:0:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0,  , 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:1, 0+0:0:0:0:0,  , 4+0:0:0:0:1, 2+0:0:1:0:0, 1+0:0:0:0:1, 0+0:0:0:0:0, 1+0:0:0:0:1, 0+0:0:0:0:0, 3+0:0:0:0:1, 3+0:0:0:0:0, 1+0:0:0:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:1, 4+0:1:0:0:2, 0+0:0:0:0:0, 2+0:0:0:0:1, 0+0:0:0:0:0, 118+0:1:9:0:26
E mixolydian (4#), 2+0:1:0:0:0, 4+0:2:0:0:0, 4+0:1:1:0:2, 2+0:1:0:0:0, 2+0:1:0:0:0, 2+0:0:1:0:2, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:1:0:0:0, 4+0:2:0:0:0, 4+0:1:1:0:2, 2+0:1:0:0:0, 2+0:1:0:0:0, 3+0:1:0:0:0,  , 5+0:1:0:0:0, 1+0:0:0:0:0, 3+0:2:0:0:0, 2+0:1:0:0:0, 2+0:1:1:0:1, 4+0:1:0:0:1, 2+0:1:0:0:1, 3+0:1:1:0:1, 3+0:1:0:0:1, 2+0:1:0:0:0, 4+0:2:0:0:0, 4+0:1:1:0:2, 2+0:1:0:0:0, 2+0:1:0:0:0, 3+0:1:0:0:0, 3+0:1:1:0:1, 2+0:1:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 3+0:2:0:0:0, 3+0:1:1:0:1, 3+0:1:0:0:0, 3+0:0:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:1:0:0:0, 3+0:0:1:0:2, 4+0:1:0:0:0, 3+0:1:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:1, 4+0:2:1:0:1, 1+0:1:0:0:0, 3+0:1:1:0:1, 3+0:0:1:0:2, 3+0:2:0:0:0,  , 3+0:2:0:0:0, 3+0:1:0:0:0, 0+0:0:0:0:0, 3+0:1:0:0:0, 1+0:1:0:0:0, 3+0:1:0:0:0,  , 3+0:1:0:0:0, 2+0:1:0:0:0, 3+0:1:0:0:1, 1+0:0:0:0:0, 3+0:1:0:0:0, 2+0:1:1:0:1, 4+0:2:0:0:0, 3+0:2:1:0:1, 4+0:2:0:0:0, 3+0:0:0:0:0, 4+0:2:0:0:0, 2+0:1:0:0:0, 2+0:1:0:0:0, 2+0:1:1:0:1, 4+0:1:0:0:1, 2+0:0:1:0:1, 4+0:2:0:0:0, 3+0:1:0:0:1, 3+0:1:0:0:1, 4+0:2:1:0:1,  , 4+0:1:1:0:1, 2+0:1:0:0:0, 2+0:1:0:0:1, 2+0:1:0:0:0, 1+0:0:0:0:0, 4+0:1:1:0:2, 2+0:0:0:0:0, 3+0:2:0:0:0, 2+0:0:0:0:1, 3+0:2:1:0:1, 1+0:0:0:0:0, 2+0:0:1:0:1, 3+0:2:0:0:0, 4+0:1:1:0:1, 3+0:2:0:0:0, 3+0:0:0:0:1, 2+0:1:0:0:0, 244+0:88:22:0:41
Ab aeolian (4b), 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:1:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:1:0:0, 0+0:0:0:0:0, 3+0:0:1:0:0,  , 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:1:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:1, 4+0:0:2:0:1, 4+0:0:0:0:0, 3+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:1:0:0, 0+0:0:0:0:0, 3+0:0:1:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:1, 1+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:1, 2+0:0:0:0:0,  , 2+0:0:0:0:1, 3+0:0:0:0:1, 4+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0,  , 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 1+0:1:0:0:1, 3+0:0:0:0:0, 3+0:0:0:0:0, 0+0:0:0:0:0,  , 3+0:0:0:0:0, 3+0:0:1:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:1, 5+0:1:0:0:1, 0+0:0:0:0:0, 3+0:0:0:0:0, 0+0:0:0:0:0, 132+0:2:9:0:10
E aeolian (4#), 2+0:1:0:0:0, 3+0:1:0:0:0, 3+0:0:1:0:2, 2+0:1:0:0:0, 2+0:1:0:0:0, 2+0:0:1:0:2, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:1:0:0:0, 3+0:1:0:0:0, 3+0:0:1:0:2, 2+0:1:0:0:0, 2+0:1:0:0:0, 3+0:1:0:0:0,  , 5+0:1:0:0:0, 1+0:0:0:0:0, 2+0:1:0:0:0, 1+0:0:0:0:0, 3+0:1:1:0:2, 3+0:0:0:0:1, 1+0:1:0:0:0, 4+0:0:1:0:1, 2+0:1:0:0:0, 2+0:1:0:0:0, 3+0:1:0:0:0, 3+0:0:1:0:2, 2+0:1:0:0:0, 2+0:1:0:0:0, 3+0:1:0:0:0, 3+0:1:1:0:1, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 2+0:1:0:0:0, 4+0:0:1:0:1, 3+0:1:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:1:0:0:0, 2+0:0:1:0:1, 4+0:1:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:1, 3+0:1:1:0:1, 1+0:1:0:0:0, 2+0:0:1:0:1, 4+0:0:1:0:2, 4+0:1:0:0:0,  , 2+0:1:0:0:0, 3+0:1:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 1+0:1:0:0:0, 3+0:1:0:0:0,  , 3+0:1:0:0:0, 1+0:0:0:0:0, 2+0:1:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:1:0:1, 3+0:1:0:0:0, 2+0:1:1:0:1, 3+0:1:0:0:0, 3+0:0:0:0:0, 3+0:1:0:0:0, 2+0:1:0:0:0, 2+0:1:0:0:0, 1+0:0:1:0:1, 3+0:1:0:0:0, 3+0:0:1:0:1, 3+0:1:0:0:0, 2+0:1:0:0:0, 2+0:1:0:0:0, 3+0:1:1:0:1,  , 3+0:0:1:0:1, 3+0:1:0:0:0, 1+0:1:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:1:0:2, 2+0:0:0:0:0, 4+0:1:0:0:0, 1+0:0:0:0:0, 2+0:1:1:0:1, 1+0:0:0:0:0, 2+0:0:1:0:1, 2+0:1:0:0:0, 3+0:0:1:0:1, 2+0:1:0:0:0, 2+0:0:0:0:0, 2+0:1:0:0:0, 210+0:51:22:0:31
Ab locrian (4b), 0+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:1, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:1, 0+0:0:0:0:0, 3+0:0:0:0:1,  , 3+0:0:0:0:1, 0+0:0:0:0:0, 3+0:0:0:0:1, 0+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:1:0:1, 5+0:0:0:0:1, 3+0:0:0:0:2, 0+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:1, 0+0:0:0:0:0, 3+0:0:0:0:1, 2+0:0:0:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:1, 3+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:1, 2+0:1:1:0:1, 0+0:0:0:0:0, 2+0:0:0:0:1, 1+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0,  , 1+0:0:0:0:0, 3+0:0:0:0:1, 3+0:0:0:0:2, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0,  , 3+0:0:0:0:1, 0+0:0:0:0:0, 3+0:0:0:0:2, 0+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:1, 0+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:0, 4+0:0:0:0:1, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:2, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:2, 3+0:0:0:0:2, 1+0:0:0:0:0,  , 5+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:1, 0+0:0:0:0:0, 1+0:0:0:0:1, 1+0:0:0:0:0, 4+0:0:0:0:2, 4+0:0:0:0:1, 1+0:0:0:0:1, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:1, 5+0:1:0:0:3, 1+0:0:0:0:0, 3+0:0:0:0:2, 0+0:0:0:0:0, 157+0:2:2:0:53
E locrian (4#), 2+0:1:0:0:0, 3+0:2:0:0:0, 3+0:1:1:0:2, 1+0:1:0:0:0, 2+0:1:0:0:0, 2+0:0:1:0:2, 1+0:0:0:0:0, 1+0:1:0:0:0, 2+0:1:0:0:0, 3+0:2:0:0:0, 3+0:1:1:0:2, 1+0:1:0:0:0, 2+0:1:0:0:0, 3+0:1:0:0:0,  , 4+0:1:0:0:0, 1+0:0:0:0:0, 3+0:2:0:0:0, 2+0:1:0:0:0, 2+0:1:1:0:1, 4+0:1:0:0:1, 2+0:1:0:0:1, 4+0:2:1:0:1, 3+0:1:0:0:1, 2+0:1:0:0:0, 3+0:2:0:0:0, 3+0:1:1:0:2, 1+0:1:0:0:0, 2+0:1:0:0:0, 3+0:1:0:0:0, 3+0:1:1:0:1, 2+0:1:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 3+0:2:0:0:0, 3+0:1:1:0:1, 3+0:1:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:1:0:0:0, 3+0:0:1:0:2, 3+0:1:0:0:0, 2+0:1:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:1, 4+0:2:1:0:1, 1+0:1:0:0:0, 4+0:2:1:0:1, 4+0:1:1:0:2, 3+0:2:0:0:0,  , 4+0:3:0:0:0, 3+0:1:0:0:0, 1+0:1:0:0:0, 4+0:2:0:0:0, 1+0:1:0:0:0, 3+0:1:0:0:0,  , 2+0:1:0:0:0, 2+0:1:0:0:0, 3+0:1:0:0:1, 1+0:0:0:0:0, 3+0:1:0:0:0, 2+0:1:1:0:1, 4+0:2:0:0:0, 3+0:2:1:0:1, 4+0:2:0:0:0, 2+0:0:0:0:0, 3+0:2:0:0:0, 2+0:1:0:0:0, 2+0:1:0:0:0, 2+0:1:1:0:1, 4+0:1:0:0:1, 2+0:0:1:0:1, 3+0:2:0:0:0, 3+0:1:0:0:1, 3+0:1:0:0:1, 4+0:2:1:0:1,  , 4+0:2:1:0:1, 3+0:2:0:0:0, 2+0:1:0:0:1, 2+0:1:0:0:0, 1+0:0:0:0:0, 4+0:1:1:0:2, 3+0:1:0:0:0, 3+0:2:0:0:0, 2+0:0:0:0:1, 3+0:2:1:0:1, 1+0:0:0:0:0, 2+0:0:1:0:1, 3+0:2:0:0:0, 4+0:1:1:0:1, 3+0:2:0:0:0, 3+0:0:0:0:1, 2+0:1:0:0:0, 234+0:98:22:0:41
Db major (5b), 0+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:1:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:1:0:0, 0+0:0:0:0:0, 2+0:0:1:0:0,  , 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:1:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:1, 3+0:0:2:0:0, 4+0:0:0:0:1, 2+0:0:0:0:1, 0+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:1:0:0, 0+0:0:0:0:0, 2+0:0:1:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:1, 0+0:0:0:0:0, 3+0:0:0:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:1, 1+0:0:0:0:0,  , 2+0:0:0:0:1, 3+0:0:0:0:2, 3+0:0:0:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0,  , 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:1, 0+0:0:0:0:0,  , 4+0:0:0:0:1, 2+0:0:1:0:0, 1+0:0:0:0:1, 0+0:0:0:0:0, 1+0:0:0:0:1, 0+0:0:0:0:0, 3+0:0:0:0:1, 3+0:0:0:0:0, 1+0:0:0:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:1, 4+0:1:0:0:2, 0+0:0:0:0:0, 2+0:0:0:0:1, 0+0:0:0:0:0, 118+0:1:9:0:26
B major (5#), 1+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:1:0:1, 3+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:1:0:1, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:1:0:1, 3+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0,  , 5+0:0:1:0:1, 1+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 3+0:1:1:0:2, 2+0:0:0:0:0, 2+0:1:0:0:1, 4+0:0:1:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:1:0:1, 3+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:1:0:1, 1+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:1:0:1, 3+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:1:0:1, 5+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:1:1, 2+0:0:1:0:1, 0+0:0:0:0:0, 2+0:0:1:0:1, 3+0:0:1:0:1, 3+0:0:0:0:0,  , 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0,  , 3+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:1:0:1, 3+0:0:0:0:0, 1+0:0:1:0:1, 3+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:1:0:1, 3+0:0:0:0:0, 3+0:0:1:0:1, 2+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:1:0:1,  , 3+0:0:1:0:1, 2+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:1:0:1, 3+0:0:0:0:0, 4+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:1:0:1, 1+0:0:0:0:0, 2+0:0:1:0:1, 3+0:0:0:0:0, 4+0:0:1:0:1, 1+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 196+0:2:23:1:26
Bb minor (5b), 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:1:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:1:0:0, 0+0:0:0:0:0, 1+0:0:1:0:0,  , 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:1:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:1, 2+0:0:2:0:1, 5+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:1:0:0, 0+0:0:0:0:0, 1+0:0:1:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:1, 0+0:0:0:0:0, 2+0:0:0:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:0,  , 3+0:0:0:0:1, 3+0:0:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0,  , 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0,  , 5+0:0:0:0:0, 3+0:0:1:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:1, 3+0:1:0:0:1, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 93+0:1:9:0:9
G# minor (5#), 1+0:0:0:0:1, 2+0:0:0:0:1, 1+0:0:1:0:0, 3+0:0:0:0:0, 1+0:0:0:0:1, 2+0:0:1:0:0, 1+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:1, 2+0:0:0:0:1, 1+0:0:1:0:0, 3+0:0:0:0:0, 1+0:0:0:0:1, 5+0:0:0:0:2,  , 4+0:0:2:0:0, 2+0:0:0:0:1, 4+0:0:0:0:1, 1+0:0:0:0:1, 3+0:1:1:0:2, 3+0:0:0:0:2, 3+0:1:0:0:1, 4+0:0:1:0:2, 3+0:0:0:0:1, 1+0:0:0:0:1, 2+0:0:0:0:1, 1+0:0:1:0:0, 3+0:0:0:0:0, 1+0:0:0:0:1, 5+0:0:0:0:2, 4+0:1:0:0:3, 2+0:0:0:0:1, 0+0:0:0:0:0, 2+0:0:1:0:0, 3+0:0:0:0:1, 4+0:0:1:0:2, 3+0:0:0:0:2, 3+0:0:0:0:2, 1+0:0:1:0:0, 1+0:0:1:0:0, 4+0:0:0:0:2, 3+0:1:0:0:3, 4+0:0:1:0:1, 1+0:0:0:0:1, 2+0:0:0:0:1, 3+0:0:0:1:2, 3+0:1:0:0:3, 0+0:0:0:0:0, 2+0:0:1:0:1, 4+0:0:0:0:3, 4+0:0:0:0:2,  , 1+0:0:0:0:1, 2+0:0:0:0:2, 2+0:0:0:0:0, 2+0:0:0:0:2, 0+0:0:0:0:0, 2+0:0:0:0:2,  , 2+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:1, 1+0:0:0:0:1, 2+0:0:0:0:2, 3+0:0:1:0:1, 4+0:0:0:0:2, 2+0:1:0:0:2, 4+0:0:0:0:2, 2+0:0:1:0:1, 3+0:0:0:0:1, 1+0:0:0:0:1, 1+0:0:0:0:1, 1+0:0:1:0:0, 4+0:0:0:0:2, 3+0:0:1:0:2, 2+0:1:0:0:2, 4+0:0:0:0:1, 3+0:0:0:0:1, 2+0:0:1:0:1,  , 3+0:0:1:0:1, 3+0:0:0:0:2, 1+0:0:0:0:0, 1+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:1:0:1, 3+0:0:0:0:2, 5+0:0:0:0:2, 1+0:0:0:0:1, 1+0:0:1:0:0, 1+0:0:0:0:1, 3+0:1:0:0:3, 3+0:0:0:0:1, 5+0:0:1:0:2, 1+0:0:0:0:1, 4+0:0:0:0:2, 1+0:0:0:0:1, 215+0:8:23:1:110
