 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, rowcost
A aeolian (3#), 2+0:0:0:0:0, 4+0:2:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 4+0:2:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:1:0:1, 1+0:1:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 4+0:2:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:1, 0+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:1:1:0:2, 2+0:0:0:0:0, 4+0:2:0:0:0, 3+0:1:0:0:0, 3+0:1:0:0:0, 1+0:0:0:0:0,  , 3+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 5+0:2:0:0:0, 3+0:1:0:0:0, 3+0:1:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0,  , 2+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:1:0:0:0, 6+0:1:0:0:0, 3+0:0:0:0:0, 2+0:0:1:0:1, 2+0:0:0:0:0, 3+0:1:0:0:0, 3+0:1:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 3+0:1:0:0:0, 4+0:1:0:0:0, 1+0:0:0:0:0, 125+0:22:3:0:7
Eb locrian (3b), 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:1, 1+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:1, 1+0:0:0:0:1, 1+0:0:0:0:1, 0+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:0, 5+0:0:0:0:2, 0+0:0:0:0:0, 3+0:0:0:0:1, 4+0:0:0:0:1, 2+0:0:0:0:1, 3+0:0:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:1, 3+0:1:0:0:2, 1+0:0:0:0:0, 5+0:0:0:0:2, 0+0:0:0:0:0, 1+0:0:0:0:1, 4+0:0:0:0:1, 2+0:0:0:0:0, 4+0:0:0:0:1, 5+0:0:0:0:1, 3+0:0:0:0:1,  , 4+0:0:0:0:2, 4+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:1, 3+0:0:0:0:1, 1+0:0:0:0:0,  , 4+0:0:0:0:2, 2+0:0:0:0:1, 5+0:1:0:0:3, 2+0:0:0:0:1, 5+0:0:1:0:1, 6+0:0:0:0:2, 5+0:0:0:0:2, 4+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:1, 4+0:0:0:0:2, 2+0:0:0:0:2, 0+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 157+0:2:1:0:51
A locrian (3#), 0+0:0:0:0:0, 4+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 4+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 4+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 4+0:0:1:0:2, 1+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0,  , 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0,  , 2+0:0:0:0:1, 1+0:0:0:0:1, 1+0:0:0:0:1, 0+0:0:0:0:0, 3+0:0:0:0:1, 4+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:1:0:1, 0+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 73+0:0:2:0:9
Ab major (4b), 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 3+0:1:0:0:1, 1+0:0:0:0:0, 4+0:0:0:0:1, 0+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 3+0:1:0:0:1, 1+0:0:0:0:0, 4+0:0:0:0:1, 0+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:0, 4+0:0:0:0:0,  , 3+0:0:0:0:1, 3+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:1, 0+0:0:0:0:0,  , 4+0:1:0:0:2, 2+0:0:0:0:1, 4+0:1:0:0:2, 1+0:0:0:0:0, 4+0:0:1:0:0, 5+0:0:0:0:1, 4+0:0:0:0:1, 5+0:0:0:0:1, 1+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:1, 2+0:0:0:0:1, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 120+0:4:1:0:17
E major (4#), 2+0:0:0:0:0, 3+0:1:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 3+0:1:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:1:0:1, 1+0:1:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 3+0:1:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 2+0:1:1:0:1, 3+0:0:0:0:0, 3+0:1:0:0:0, 4+0:1:0:0:0, 4+0:1:0:0:0, 2+0:0:0:0:0,  , 3+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 4+0:1:0:0:0, 4+0:1:0:0:0, 3+0:1:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0,  , 1+0:0:0:0:0, 3+0:0:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 4+0:1:0:0:0, 7+0:1:0:0:0, 3+0:0:0:0:0, 3+0:0:1:0:1, 3+0:0:0:0:0, 4+0:1:0:0:0, 4+0:1:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 3+0:1:0:0:0, 4+0:0:0:0:0, 1+0:0:0:0:0, 136+0:16:3:0:4
F minor (4b), 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 2+0:1:0:0:1, 1+0:0:0:0:0, 3+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:1:0:0:1, 1+0:0:0:0:0, 3+0:0:0:0:0, 0+0:0:0:0:0, 2+0:1:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0,  , 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0,  , 4+0:2:0:0:2, 2+0:0:0:0:0, 3+0:1:0:0:1, 0+0:0:0:0:0, 3+0:0:1:0:1, 4+0:0:0:0:0, 3+0:0:0:0:0, 5+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 92+0:6:1:0:7
C# minor (4#), 1+0:0:0:0:1, 3+0:0:0:0:2, 1+0:0:0:0:1, 2+0:0:0:0:2, 0+0:0:0:0:0, 3+0:0:0:0:2, 2+0:0:0:0:2, 1+0:0:0:0:1, 1+0:0:0:0:1, 3+0:0:0:0:2, 1+0:0:0:0:1, 2+0:0:0:0:2, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:1, 1+0:0:0:0:1, 0+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:2, 3+0:0:0:0:2, 0+0:0:0:0:0, 3+0:0:0:0:2, 1+0:0:0:0:1, 3+0:0:0:0:2, 1+0:0:0:0:1, 1+0:0:0:0:1, 0+0:0:0:0:0, 3+0:1:1:0:2, 0+0:0:0:0:0, 2+0:0:1:0:0, 2+0:0:0:0:1, 3+0:0:0:0:1, 4+0:0:0:0:2, 4+0:0:0:0:1, 1+0:0:0:0:0,  , 3+0:0:0:0:2, 3+0:0:0:0:2, 1+0:0:0:0:0, 4+0:0:0:0:2, 4+0:0:0:0:2, 3+0:0:0:0:1, 2+0:1:1:0:1, 2+0:0:0:0:1, 1+0:0:0:0:1,  , 2+0:0:0:0:1, 3+0:1:1:0:1, 3+0:0:0:0:1, 1+0:0:0:0:1, 5+0:0:0:0:2, 6+0:0:0:0:2, 3+0:1:1:0:3, 3+0:0:1:0:0, 2+0:0:0:0:1, 4+0:0:0:0:1, 4+0:0:0:0:2, 2+0:0:0:0:1, 1+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:1, 3+0:0:0:0:2, 1+0:0:0:0:1, 128+0:4:6:0:70
F minor mel (4b), 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 2+0:1:0:0:1, 1+0:0:0:0:0, 4+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:1:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:1:0:0:1, 1+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0,  , 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0,  , 5+0:2:0:0:2, 1+0:0:0:0:0, 3+0:1:0:0:1, 0+0:0:0:0:0, 3+0:1:1:0:2, 3+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 78+0:7:1:0:8
C# minor mel (4#), 2+0:0:0:0:1, 2+0:0:0:0:2, 1+0:0:0:0:1, 2+0:0:0:0:2, 0+0:0:0:0:0, 3+0:0:0:0:2, 3+0:0:0:0:2, 1+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:2, 1+0:0:0:0:1, 2+0:0:0:0:2, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:1, 1+0:0:0:0:0, 4+0:0:0:0:1, 0+0:0:0:0:0, 3+0:0:0:0:2, 3+0:0:0:0:2, 1+0:0:0:0:0, 3+0:0:0:0:2, 2+0:0:0:0:1, 2+0:0:0:0:2, 1+0:0:0:0:1, 2+0:0:0:0:1, 1+0:0:0:0:0, 4+0:1:1:0:2, 0+0:0:0:0:0, 1+0:0:1:0:0, 2+0:0:0:0:1, 2+0:0:0:0:1, 5+0:0:0:0:2, 3+0:0:0:0:1, 2+0:0:0:0:0,  , 4+0:0:0:0:2, 4+0:0:0:0:2, 2+0:0:0:0:0, 3+0:0:0:0:2, 3+0:0:0:0:2, 2+0:0:0:0:1, 2+0:1:1:0:1, 3+0:0:0:0:1, 1+0:0:0:0:1,  , 3+0:0:0:0:1, 2+0:1:1:0:1, 4+0:0:0:0:1, 1+0:0:0:0:1, 6+0:0:0:0:2, 5+0:0:0:0:2, 4+0:1:1:0:3, 4+0:0:1:0:0, 2+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:2, 3+0:0:0:0:1, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:1, 3+0:0:0:0:2, 1+0:0:0:0:1, 138+0:4:6:0:70
Ab major blues (4b), 3+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:2, 1+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:1, 1+0:0:0:0:0, 3+0:0:0:0:1, 4+0:0:0:0:2, 1+0:0:0:0:1, 7+0:0:0:0:2, 1+0:0:0:0:0, 3+0:0:0:0:2, 4+0:0:0:0:1, 2+0:0:0:0:2, 3+0:0:0:0:1, 3+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:1, 3+0:1:0:0:3, 1+0:0:0:0:1, 6+0:0:0:0:2, 1+0:0:0:0:0, 2+0:0:0:0:1, 5+0:0:0:0:1, 3+0:0:0:0:1, 4+0:0:0:0:2, 6+0:0:0:0:2, 5+0:0:0:0:2,  , 5+0:0:0:0:2, 4+0:0:0:0:2, 2+0:0:0:0:1, 4+0:0:0:0:1, 3+0:0:0:0:1, 4+0:0:0:0:2, 3+0:0:0:0:1, 3+0:0:0:0:1, 2+0:0:0:0:0,  , 6+0:0:0:0:2, 3+0:0:0:0:0, 5+0:1:0:0:3, 2+0:0:0:0:1, 6+0:0:0:0:2, 7+0:0:0:0:2, 6+0:0:0:0:3, 6+0:0:0:0:1, 3+0:0:0:0:0, 4+0:0:0:0:1, 3+0:0:0:0:1, 5+0:0:0:0:2, 2+0:0:0:0:1, 1+0:0:0:0:0, 3+0:0:0:0:1, 3+0:0:0:0:0, 1+0:0:0:0:0, 196+0:2:0:0:72
E major blues (4#), 3+0:0:0:0:0, 5+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 5+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:1:0:1, 1+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 5+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:1:0:1, 3+0:0:0:0:0, 6+0:0:0:0:0, 5+0:0:0:0:0, 5+0:0:0:0:0, 3+0:0:0:0:0,  , 4+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 7+0:0:0:0:0, 4+0:0:0:0:0, 5+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0,  , 3+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 5+0:0:0:0:0, 7+0:0:0:0:0, 4+0:0:0:0:0, 5+0:0:1:0:1, 3+0:0:0:0:0, 6+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 5+0:0:0:0:0, 1+0:0:0:0:0, 185+0:0:3:0:3
F minor blues (4b), 3+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:2, 1+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:1, 1+0:0:0:0:0, 3+0:0:0:0:1, 4+0:0:0:0:2, 1+0:0:0:0:1, 7+0:0:0:0:2, 1+0:0:0:0:0, 3+0:0:0:0:2, 4+0:0:0:0:1, 2+0:0:0:0:2, 3+0:0:0:0:1, 3+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:1, 3+0:1:0:0:3, 1+0:0:0:0:1, 6+0:0:0:0:2, 1+0:0:0:0:0, 2+0:0:0:0:1, 5+0:0:0:0:1, 3+0:0:0:0:1, 4+0:0:0:0:2, 6+0:0:0:0:2, 5+0:0:0:0:2,  , 5+0:0:0:0:2, 4+0:0:0:0:2, 2+0:0:0:0:1, 4+0:0:0:0:1, 3+0:0:0:0:1, 4+0:0:0:0:2, 3+0:0:0:0:1, 3+0:0:0:0:1, 2+0:0:0:0:0,  , 6+0:0:0:0:2, 3+0:0:0:0:0, 5+0:1:0:0:3, 2+0:0:0:0:1, 6+0:0:0:0:2, 7+0:0:0:0:2, 6+0:0:0:0:3, 6+0:0:0:0:1, 3+0:0:0:0:0, 4+0:0:0:0:1, 3+0:0:0:0:1, 5+0:0:0:0:2, 2+0:0:0:0:1, 1+0:0:0:0:0, 3+0:0:0:0:1, 3+0:0:0:0:0, 1+0:0:0:0:0, 196+0:2:0:0:72
C# minor blues (4#), 3+0:0:0:0:0, 5+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 5+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:1:0:1, 1+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 5+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:1:0:1, 3+0:0:0:0:0, 6+0:0:0:0:0, 5+0:0:0:0:0, 5+0:0:0:0:0, 3+0:0:0:0:0,  , 4+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 7+0:0:0:0:0, 4+0:0:0:0:0, 5+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0,  , 3+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 5+0:0:0:0:0, 7+0:0:0:0:0, 4+0:0:0:0:0, 5+0:0:1:0:1, 3+0:0:0:0:0, 6+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 5+0:0:0:0:0, 1+0:0:0:0:0, 185+0:0:3:0:3
Ab dorian (4b), 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 3+0:1:0:0:1, 1+0:0:0:0:0, 5+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 3+0:1:0:0:1, 1+0:0:0:0:0, 3+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0,  , 3+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0,  , 5+0:1:0:0:1, 1+0:0:0:0:0, 4+0:1:0:0:1, 1+0:0:0:0:0, 4+0:1:1:0:2, 4+0:0:0:0:0, 4+0:0:0:0:0, 4+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 106+0:5:1:0:6
E dorian (4#), 3+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:1:0:1, 0+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:1:0:1, 3+0:0:0:0:0, 3+0:0:0:0:0, 5+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0,  , 4+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0,  , 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 5+0:0:0:0:0, 6+0:0:0:0:0, 4+0:0:0:0:0, 4+0:0:1:0:1, 3+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:0, 1+0:0:0:0:0, 152+0:0:3:0:3
Ab phrygian (4b), 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:1, 1+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:1, 1+0:0:0:0:1, 1+0:0:0:0:1, 0+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:0, 5+0:0:0:0:2, 0+0:0:0:0:0, 3+0:0:0:0:1, 4+0:0:0:0:1, 2+0:0:0:0:1, 3+0:0:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:1, 3+0:1:0:0:2, 1+0:0:0:0:0, 5+0:0:0:0:2, 0+0:0:0:0:0, 1+0:0:0:0:1, 4+0:0:0:0:1, 2+0:0:0:0:0, 4+0:0:0:0:1, 5+0:0:0:0:1, 3+0:0:0:0:1,  , 4+0:0:0:0:2, 4+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:1, 3+0:0:0:0:1, 1+0:0:0:0:0,  , 4+0:0:0:0:2, 2+0:0:0:0:1, 5+0:1:0:0:3, 2+0:0:0:0:1, 5+0:0:1:0:1, 6+0:0:0:0:2, 5+0:0:0:0:2, 4+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:1, 4+0:0:0:0:2, 2+0:0:0:0:2, 0+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 157+0:2:1:0:51
