 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, rowcost
F minor blues (4b), 4+0:0:0:0:1, 4+0:0:0:0:2, 3+0:0:0:0:1, 5+0:0:0:0:2, 5+0:0:0:0:1, 5+0:0:0:0:1, 5+0:0:0:0:2, 3+0:0:0:0:1, 4+0:0:0:0:1, 4+0:0:0:0:2, 3+0:0:0:0:1, 5+0:0:0:0:2, 5+0:0:0:0:1, 4+0:0:0:0:1, 8+0:0:0:0:2, 1+0:0:0:0:0, 1+0:0:0:0:0, 5+0:1:0:0:2, 7+0:1:0:0:2, 4+0:0:0:0:1, 5+0:0:0:0:1, 7+0:0:0:0:2, 6+0:0:0:0:2, 2+0:0:0:0:0, 3+0:0:0:0:1, 4+0:0:0:0:2, 3+0:0:0:0:1, 5+0:0:0:0:2, 5+0:0:0:0:1, 4+0:0:0:0:1, 5+0:0:0:0:2, 1+0:0:0:0:0, 4+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:1, 7+0:1:0:0:3, 8+0:0:0:0:3, 5+0:0:0:0:1, 5+0:0:0:0:2, 5+0:0:0:0:1, 4+0:0:0:0:1, 5+0:1:0:0:2, 4+0:0:0:0:1, 9+0:1:0:0:4, 8+0:0:0:0:2, 4+0:0:0:0:1, 5+0:0:0:0:2, 3+0:0:0:0:1, 1+0:0:0:0:0, 6+0:1:0:0:3, 4+0:1:0:0:2, 7+0:0:0:0:2, 4+0:0:0:0:1, 5+0:0:0:0:3, 5+0:0:0:0:2, 3+0:0:0:0:0, 4+0:0:0:0:1, 6+0:0:0:0:2, 4+0:0:0:0:1, 6+0:0:0:0:2, 7+0:0:0:0:2, 2+0:0:0:0:0, 4+0:0:0:0:1, 6+0:0:0:0:1, 6+0:0:0:0:2, 1+0:0:0:0:0, 297+0:7:0:0:92
C# minor blues (4#), 6+0:1:0:0:1, 6+0:1:0:0:1, 6+0:2:0:0:2, 6+0:0:0:0:0, 7+0:2:0:0:2, 7+0:3:0:0:3, 8+0:3:0:0:3, 7+0:2:0:0:2, 7+0:1:0:0:1, 6+0:1:0:0:1, 6+0:2:0:0:2, 6+0:0:0:0:0, 7+0:2:0:0:2, 8+0:4:0:0:4, 9+0:4:0:0:4, 5+0:2:0:0:2, 5+0:3:0:0:3, 4+0:0:0:0:0, 6+0:1:0:0:1, 3+0:0:0:0:0, 5+0:0:0:0:0, 6+0:2:0:0:2, 5+0:2:0:0:2, 4+0:1:0:0:1, 5+0:1:0:0:1, 6+0:1:0:0:1, 6+0:1:0:0:1, 6+0:1:0:0:1, 7+0:2:0:0:2, 8+0:4:0:0:4, 8+0:4:0:0:4, 5+0:3:0:0:3, 7+0:1:0:0:1, 5+0:2:0:0:2, 6+0:1:0:0:1, 6+0:0:0:0:0, 11+0:4:0:0:4, 9+0:3:0:0:3, 7+0:3:0:0:3, 8+0:2:0:0:2, 6+0:1:0:0:1, 6+0:3:0:0:3, 7+0:2:0:0:2, 9+0:0:0:0:0, 9+0:2:0:0:2, 7+0:2:0:0:2, 7+0:3:0:0:3, 6+0:2:0:0:2, 4+0:2:0:0:2, 5+0:0:0:0:0, 5+0:0:0:0:0, 8+0:0:0:0:0, 6+0:1:0:0:1, 5+0:1:0:0:1, 5+0:1:0:0:1, 5+0:1:0:0:1, 7+0:2:0:0:2, 8+0:2:0:0:2, 7+0:1:0:0:1, 6+0:1:0:0:1, 10+0:2:0:0:2, 5+0:2:0:0:2, 6+0:3:0:0:3, 9+0:3:0:0:3, 7+0:1:0:0:1, 3+0:1:0:0:1, 423+0:111:0:0:111
Ab dorian (4b), 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 7+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 3+0:1:0:0:1, 4+0:1:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 4+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 5+0:0:0:0:0, 6+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:1:0:0:1, 1+0:0:0:0:0, 7+0:0:0:0:0, 5+0:1:0:0:1, 1+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 3+0:1:0:0:1, 2+0:1:0:0:1, 4+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 4+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 0+0:0:0:0:0, 148+0:6:0:0:6
E dorian (4#), 6+0:1:0:0:1, 6+0:1:0:0:1, 6+0:1:0:0:1, 6+0:0:0:0:0, 7+0:2:0:0:2, 7+0:3:0:0:3, 8+0:3:0:0:3, 7+0:2:0:0:2, 6+0:1:0:0:1, 6+0:1:0:0:1, 6+0:1:0:0:1, 6+0:0:0:0:0, 7+0:2:0:0:2, 8+0:4:0:0:4, 9+0:4:0:0:4, 5+0:2:0:0:2, 5+0:3:0:0:3, 3+0:0:0:0:0, 6+0:1:0:0:1, 3+0:0:0:0:0, 4+0:0:0:0:0, 6+0:2:0:0:2, 5+0:2:0:0:2, 4+0:1:0:0:1, 5+0:1:0:0:1, 6+0:1:0:0:1, 5+0:1:0:0:1, 6+0:1:0:0:1, 7+0:2:0:0:2, 8+0:4:0:0:4, 8+0:4:0:0:4, 5+0:3:0:0:3, 6+0:1:0:0:1, 5+0:2:0:0:2, 5+0:1:0:0:1, 6+0:0:0:0:0, 10+0:4:0:0:4, 8+0:3:0:0:3, 7+0:3:0:0:3, 8+0:2:0:0:2, 6+0:1:0:0:1, 6+0:3:0:0:3, 7+0:2:0:0:2, 8+0:0:0:0:0, 9+0:2:0:0:2, 7+0:2:0:0:2, 7+0:3:0:0:3, 6+0:2:0:0:2, 4+0:2:0:0:2, 5+0:0:0:0:0, 5+0:0:0:0:0, 8+0:0:0:0:0, 5+0:1:0:0:1, 5+0:1:0:0:1, 5+0:1:0:0:1, 4+0:1:0:0:1, 7+0:2:0:0:2, 8+0:2:0:0:2, 6+0:1:0:0:1, 6+0:1:0:0:1, 9+0:2:0:0:2, 5+0:2:0:0:2, 6+0:3:0:0:3, 8+1:2:0:0:2, 7+0:1:0:0:1, 3+0:1:0:0:1, 409+1:108:0:0:108
Ab phrygian (4b), 3+0:0:0:0:0, 3+0:0:0:0:1, 2+0:0:0:0:0, 5+0:0:0:0:1, 4+0:0:0:0:0, 4+0:0:0:0:1, 4+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:0, 3+0:0:0:0:1, 2+0:0:0:0:0, 5+0:0:0:0:1, 4+0:0:0:0:0, 3+0:0:0:0:1, 7+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 4+0:1:0:0:1, 6+0:1:0:0:1, 4+0:0:0:0:1, 4+0:0:0:0:1, 6+0:0:0:0:1, 5+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:1, 2+0:0:0:0:0, 5+0:0:0:0:1, 4+0:0:0:0:0, 3+0:0:0:0:1, 3+0:0:0:0:1, 1+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 7+0:0:0:0:1, 6+0:0:0:0:2, 4+0:0:0:0:1, 3+0:0:0:0:1, 4+0:0:0:0:0, 3+0:0:0:0:0, 5+0:1:0:0:2, 3+0:0:0:0:0, 8+0:1:0:0:3, 6+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 5+0:1:0:0:2, 3+0:1:0:0:1, 6+0:0:0:0:1, 4+0:0:0:0:1, 4+0:0:0:0:2, 4+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:0, 5+0:0:0:0:1, 3+0:0:0:0:0, 6+0:0:0:0:1, 6+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:1, 5+0:0:0:0:1, 5+0:0:0:0:1, 1+0:0:0:0:0, 240+0:6:0:0:46
E phrygian (4#), 4+0:1:0:0:0, 4+0:1:0:0:0, 5+0:2:0:0:0, 4+0:1:0:0:0, 5+0:2:0:0:1, 6+0:3:0:0:2, 7+0:3:0:0:1, 6+0:3:0:0:1, 5+0:2:0:0:0, 4+0:1:0:0:0, 5+0:2:0:0:0, 4+0:1:0:0:0, 5+0:2:0:0:1, 7+0:4:0:0:2, 8+0:4:0:0:1, 4+0:3:0:0:1, 4+0:3:0:0:1, 1+0:0:0:0:0, 4+0:1:0:0:1, 2+0:0:0:0:0, 4+0:1:0:0:0, 4+0:2:0:0:1, 4+0:2:0:0:1, 4+0:1:0:0:0, 3+0:1:0:0:0, 4+0:1:0:0:0, 5+0:2:0:0:0, 4+0:2:0:0:1, 5+0:2:0:0:1, 7+0:4:0:0:2, 8+0:3:0:0:1, 4+0:3:0:0:1, 5+0:2:0:0:0, 4+0:2:0:0:1, 5+0:2:0:0:0, 4+0:0:0:0:0, 10+0:5:0:0:2, 8+0:4:0:0:1, 6+0:3:0:0:1, 7+0:2:0:0:1, 4+0:1:0:0:0, 5+0:3:0:0:2, 5+0:2:0:0:0, 6+0:0:0:0:1, 7+0:2:0:0:0, 6+0:2:0:0:1, 6+0:3:0:0:1, 5+0:2:0:0:1, 3+0:2:0:0:1, 3+0:1:0:0:0, 3+0:2:0:0:0, 6+0:2:0:0:0, 5+0:2:0:0:0, 4+0:1:0:0:0, 4+0:1:0:0:0, 4+0:2:0:0:0, 6+0:2:0:0:0, 6+0:2:0:0:0, 5+0:2:0:0:0, 4+0:1:0:0:1, 8+0:3:0:0:0, 4+0:2:0:0:1, 6+0:3:0:0:1, 8+0:3:0:0:1, 5+0:1:0:0:1, 2+0:1:0:0:0, 329+0:131:0:0:38
Ab lydian (4b), 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 7+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 3+0:1:0:0:1, 4+0:1:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 4+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 5+0:0:0:0:0, 6+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:1:0:0:1, 1+0:0:0:0:0, 7+0:0:0:0:0, 5+0:1:0:0:1, 1+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 3+0:1:0:0:1, 2+0:1:0:0:1, 4+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 4+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 0+0:0:0:0:0, 148+0:6:0:0:6
E lydian (4#), 6+0:1:0:0:1, 6+0:1:0:0:1, 6+0:1:0:0:1, 6+0:0:0:0:0, 7+0:2:0:0:2, 7+0:3:0:0:3, 8+0:3:0:0:3, 7+0:2:0:0:2, 6+0:1:0:0:1, 6+0:1:0:0:1, 6+0:1:0:0:1, 6+0:0:0:0:0, 7+0:2:0:0:2, 8+0:4:0:0:4, 9+0:4:0:0:4, 5+0:2:0:0:2, 5+0:3:0:0:3, 3+0:0:0:0:0, 6+0:1:0:0:1, 3+0:0:0:0:0, 4+0:0:0:0:0, 6+0:2:0:0:2, 5+0:2:0:0:2, 4+0:1:0:0:1, 5+0:1:0:0:1, 6+0:1:0:0:1, 5+0:1:0:0:1, 6+0:1:0:0:1, 7+0:2:0:0:2, 8+0:4:0:0:4, 8+0:4:0:0:4, 5+0:3:0:0:3, 6+0:1:0:0:1, 5+0:2:0:0:2, 5+0:1:0:0:1, 6+0:0:0:0:0, 10+0:4:0:0:4, 8+0:3:0:0:3, 7+0:3:0:0:3, 8+0:2:0:0:2, 6+0:1:0:0:1, 6+0:3:0:0:3, 7+0:2:0:0:2, 8+0:0:0:0:0, 9+0:2:0:0:2, 7+0:2:0:0:2, 7+0:3:0:0:3, 6+0:2:0:0:2, 4+0:2:0:0:2, 5+0:0:0:0:0, 5+0:0:0:0:0, 8+0:0:0:0:0, 5+0:1:0:0:1, 5+0:1:0:0:1, 5+0:1:0:0:1, 4+0:1:0:0:1, 7+0:2:0:0:2, 8+0:2:0:0:2, 6+0:1:0:0:1, 6+0:1:0:0:1, 9+0:2:0:0:2, 5+0:2:0:0:2, 6+0:3:0:0:3, 8+1:2:0:0:2, 7+0:1:0:0:1, 3+0:1:0:0:1, 409+1:108:0:0:108
Ab mixolydian (4b), 3+0:0:0:0:0, 3+0:0:0:0:1, 2+0:0:0:0:0, 5+0:0:0:0:1, 4+0:0:0:0:0, 4+0:0:0:0:1, 4+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:0, 3+0:0:0:0:1, 2+0:0:0:0:0, 5+0:0:0:0:1, 4+0:0:0:0:0, 3+0:0:0:0:1, 7+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 4+0:1:0:0:1, 6+0:1:0:0:1, 4+0:0:0:0:1, 4+0:0:0:0:1, 6+0:0:0:0:1, 5+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:1, 2+0:0:0:0:0, 5+0:0:0:0:1, 4+0:0:0:0:0, 3+0:0:0:0:1, 3+0:0:0:0:1, 1+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 7+0:0:0:0:1, 6+0:0:0:0:2, 4+0:0:0:0:1, 3+0:0:0:0:1, 4+0:0:0:0:0, 3+0:0:0:0:0, 5+0:1:0:0:2, 3+0:0:0:0:0, 8+0:1:0:0:3, 6+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 5+0:1:0:0:2, 3+0:1:0:0:1, 6+0:0:0:0:1, 4+0:0:0:0:1, 4+0:0:0:0:2, 4+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:0, 5+0:0:0:0:1, 3+0:0:0:0:0, 6+0:0:0:0:1, 6+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:1, 5+0:0:0:0:1, 5+0:0:0:0:1, 1+0:0:0:0:0, 240+0:6:0:0:46
E mixolydian (4#), 4+0:1:0:0:0, 4+0:1:0:0:0, 5+0:2:0:0:0, 4+0:1:0:0:0, 5+0:2:0:0:1, 6+0:3:0:0:2, 7+0:3:0:0:1, 6+0:3:0:0:1, 5+0:2:0:0:0, 4+0:1:0:0:0, 5+0:2:0:0:0, 4+0:1:0:0:0, 5+0:2:0:0:1, 7+0:4:0:0:2, 8+0:4:0:0:1, 4+0:3:0:0:1, 4+0:3:0:0:1, 1+0:0:0:0:0, 4+0:1:0:0:1, 2+0:0:0:0:0, 4+0:1:0:0:0, 4+0:2:0:0:1, 4+0:2:0:0:1, 4+0:1:0:0:0, 3+0:1:0:0:0, 4+0:1:0:0:0, 5+0:2:0:0:0, 4+0:2:0:0:1, 5+0:2:0:0:1, 7+0:4:0:0:2, 8+0:3:0:0:1, 4+0:3:0:0:1, 5+0:2:0:0:0, 4+0:2:0:0:1, 5+0:2:0:0:0, 4+0:0:0:0:0, 10+0:5:0:0:2, 8+0:4:0:0:1, 6+0:3:0:0:1, 7+0:2:0:0:1, 4+0:1:0:0:0, 5+0:3:0:0:2, 5+0:2:0:0:0, 6+0:0:0:0:1, 7+0:2:0:0:0, 6+0:2:0:0:1, 6+0:3:0:0:1, 5+0:2:0:0:1, 3+0:2:0:0:1, 3+0:1:0:0:0, 3+0:2:0:0:0, 6+0:2:0:0:0, 5+0:2:0:0:0, 4+0:1:0:0:0, 4+0:1:0:0:0, 4+0:2:0:0:0, 6+0:2:0:0:0, 6+0:2:0:0:0, 5+0:2:0:0:0, 4+0:1:0:0:1, 8+0:3:0:0:0, 4+0:2:0:0:1, 6+0:3:0:0:1, 8+0:3:0:0:1, 5+0:1:0:0:1, 2+0:1:0:0:0, 329+0:131:0:0:38
Ab aeolian (4b), 2+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:0, 4+0:0:0:0:1, 3+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:0, 4+0:0:0:0:1, 3+0:0:0:0:0, 3+0:0:0:0:1, 6+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 4+0:1:0:0:1, 5+0:1:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:1, 5+0:0:0:0:0, 4+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:0, 4+0:0:0:0:1, 3+0:0:0:0:0, 3+0:0:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 6+0:0:0:0:1, 5+0:0:0:0:0, 3+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 4+0:1:0:0:1, 2+0:0:0:0:0, 8+0:0:0:0:1, 5+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 4+0:1:0:0:2, 3+0:1:0:0:1, 5+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:1, 2+0:0:0:0:0, 5+0:0:0:0:1, 5+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:1, 4+0:0:0:0:1, 1+0:0:0:0:0, 190+0:5:0:0:28
E aeolian (4#), 5+0:1:0:0:1, 5+0:1:0:0:0, 5+0:2:0:0:1, 5+0:0:0:0:0, 6+0:2:0:0:2, 7+0:3:0:0:2, 7+0:3:0:0:2, 7+0:2:0:0:1, 6+0:2:0:0:1, 5+0:1:0:0:0, 5+0:2:0:0:1, 5+0:0:0:0:0, 6+0:2:0:0:2, 8+0:4:0:0:3, 8+0:4:0:0:3, 5+0:2:0:0:1, 5+0:3:0:0:2, 2+0:0:0:0:0, 5+0:1:0:0:1, 3+0:0:0:0:0, 5+0:1:0:0:0, 5+0:2:0:0:1, 4+0:2:0:0:1, 4+0:1:0:0:1, 4+0:1:0:0:1, 5+0:1:0:0:0, 5+0:2:0:0:1, 5+0:1:0:0:1, 6+0:2:0:0:2, 8+0:4:0:0:3, 8+0:3:0:0:2, 5+0:3:0:0:2, 6+0:2:0:0:1, 5+0:2:0:0:1, 5+0:2:0:0:1, 5+0:0:0:0:0, 10+0:5:0:0:4, 8+0:3:0:0:1, 6+0:3:0:0:2, 8+0:2:0:0:1, 5+0:1:0:0:1, 6+0:3:0:0:2, 6+0:2:0:0:1, 7+0:0:0:0:1, 8+0:2:0:0:2, 7+0:2:0:0:1, 6+0:3:0:0:2, 6+0:2:0:0:1, 4+0:2:0:0:1, 4+0:0:0:0:0, 4+0:1:0:0:0, 7+0:1:0:0:0, 6+0:2:0:0:1, 4+0:1:0:0:0, 4+0:1:0:0:0, 5+0:2:0:0:1, 6+0:2:0:0:1, 7+0:2:0:0:1, 6+0:2:0:0:1, 5+0:1:0:0:1, 9+0:3:0:0:2, 5+0:2:0:0:1, 6+0:3:0:0:2, 9+0:3:0:0:1, 6+0:1:0:0:2, 3+0:1:0:0:0, 378+0:122:0:0:75
Ab locrian (4b), 4+0:0:0:0:1, 4+0:0:0:0:2, 3+0:0:0:0:1, 5+0:0:0:0:2, 5+0:0:0:0:1, 5+0:0:0:0:1, 4+0:0:0:0:2, 3+0:0:0:0:1, 4+0:0:0:0:1, 4+0:0:0:0:2, 3+0:0:0:0:1, 5+0:0:0:0:2, 5+0:0:0:0:1, 4+0:0:0:0:1, 7+0:0:0:0:2, 1+0:0:0:0:0, 1+0:0:0:0:0, 5+0:1:0:0:2, 7+0:1:0:0:2, 4+0:0:0:0:1, 5+0:0:0:0:1, 7+0:0:0:0:2, 6+0:0:0:0:2, 2+0:0:0:0:0, 3+0:0:0:0:1, 4+0:0:0:0:2, 3+0:0:0:0:1, 5+0:0:0:0:2, 5+0:0:0:0:1, 4+0:0:0:0:1, 4+0:0:0:0:2, 1+0:0:0:0:0, 4+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:1, 7+0:1:0:0:3, 7+0:0:0:0:3, 5+0:0:0:0:1, 4+0:0:0:0:2, 5+0:0:0:0:1, 4+0:0:0:0:1, 5+0:1:0:0:2, 4+0:0:0:0:1, 9+0:1:0:0:4, 7+0:0:0:0:2, 4+0:0:0:0:1, 4+0:0:0:0:2, 3+0:0:0:0:1, 1+0:0:0:0:0, 6+0:1:0:0:3, 4+0:1:0:0:2, 7+0:0:0:0:2, 4+0:0:0:0:1, 5+0:0:0:0:3, 5+0:0:0:0:2, 3+0:0:0:0:0, 4+0:0:0:0:1, 6+0:0:0:0:2, 4+0:0:0:0:1, 6+0:0:0:0:2, 7+0:0:0:0:2, 2+0:0:0:0:0, 3+0:0:0:0:1, 6+0:0:0:0:1, 6+0:0:0:0:2, 1+0:0:0:0:0, 289+0:7:0:0:92
E locrian (4#), 3+0:1:0:0:0, 4+0:1:0:0:0, 4+0:2:0:0:0, 3+0:2:0:0:0, 4+0:2:0:0:1, 5+0:3:0:0:1, 6+0:3:0:0:1, 5+0:3:0:0:0, 4+0:2:0:0:0, 4+0:1:0:0:0, 4+0:2:0:0:0, 3+0:2:0:0:0, 4+0:2:0:0:1, 7+0:4:0:0:1, 7+0:4:0:0:1, 4+0:3:0:0:0, 4+0:3:0:0:0, 2+0:1:0:0:0, 3+0:1:0:0:0, 1+0:0:0:0:0, 3+0:1:0:0:0, 3+0:2:0:0:0, 3+0:2:0:0:0, 3+0:1:0:0:0, 3+0:1:0:0:0, 4+0:1:0:0:0, 4+0:2:0:0:0, 3+0:2:0:0:0, 4+0:2:0:0:1, 7+0:4:0:0:1, 7+0:4:0:0:1, 4+0:3:0:0:0, 4+0:2:0:0:0, 3+0:2:0:0:0, 4+0:2:0:0:0, 3+0:1:0:0:0, 9+0:5:0:0:2, 7+0:4:0:0:0, 5+0:3:0:0:1, 6+0:2:0:0:0, 3+0:1:0:0:0, 4+0:3:0:0:1, 4+0:2:0:0:0, 7+0:0:0:0:2, 6+0:2:0:0:0, 5+0:2:0:0:0, 5+0:3:0:0:1, 5+0:2:0:0:0, 3+0:2:0:0:0, 2+0:1:0:0:0, 3+0:2:0:0:0, 5+0:2:0:0:0, 4+0:3:0:0:0, 3+0:1:0:0:0, 3+0:1:0:0:0, 3+0:2:0:0:0, 5+0:2:0:0:0, 5+0:2:0:0:0, 4+0:2:0:0:0, 3+0:1:0:0:0, 7+0:3:0:0:0, 4+0:2:0:0:0, 5+0:3:0:0:1, 7+0:3:0:0:0, 4+0:1:0:0:1, 2+0:1:0:0:0, 281+0:137:0:0:18
Db major (5b), 3+0:0:0:0:0, 3+0:0:0:0:1, 2+0:0:0:0:0, 5+0:0:0:0:1, 4+0:0:0:0:0, 4+0:0:0:0:1, 4+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:0, 3+0:0:0:0:1, 2+0:0:0:0:0, 5+0:0:0:0:1, 4+0:0:0:0:0, 3+0:0:0:0:1, 7+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 4+0:1:0:0:1, 6+0:1:0:0:1, 4+0:0:0:0:1, 4+0:0:0:0:1, 6+0:0:0:0:1, 5+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:1, 2+0:0:0:0:0, 5+0:0:0:0:1, 4+0:0:0:0:0, 3+0:0:0:0:1, 3+0:0:0:0:1, 1+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 7+0:0:0:0:1, 6+0:0:0:0:2, 4+0:0:0:0:1, 3+0:0:0:0:1, 4+0:0:0:0:0, 3+0:0:0:0:0, 5+0:1:0:0:2, 3+0:0:0:0:0, 8+0:1:0:0:3, 6+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 5+0:1:0:0:2, 3+0:1:0:0:1, 6+0:0:0:0:1, 4+0:0:0:0:1, 4+0:0:0:0:2, 4+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:0, 5+0:0:0:0:1, 3+0:0:0:0:0, 6+0:0:0:0:1, 6+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:1, 5+0:0:0:0:1, 5+0:0:0:0:1, 1+0:0:0:0:0, 240+0:6:0:0:46
