 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, rowcost
B major blues (5#), 5+0:0:0:0:1, 4+0:0:0:0:0, 5+0:0:0:0:1, 2+0:1:0:0:1, 4+0:0:0:0:1, 4+0:0:0:0:0, 3+0:1:0:0:1, 3+0:0:0:0:0, 5+0:0:0:0:1, 4+0:0:0:0:0, 5+0:0:0:0:1, 2+0:1:0:0:1, 4+0:0:0:0:1, 4+0:0:0:0:0, 3+0:1:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:0, 6+0:0:1:0:2, 5+0:0:0:0:0, 7+0:1:0:0:2, 5+0:0:0:0:0, 5+0:0:0:0:1, 4+0:0:0:0:0, 5+0:0:0:0:1, 2+0:1:0:0:1, 4+0:0:0:0:1, 4+0:0:0:0:0, 3+0:1:0:0:1, 3+0:0:0:0:1, 6+0:0:0:0:1, 5+0:0:0:0:1, 5+0:0:0:0:1, 6+0:0:0:0:1, 6+0:1:0:0:2, 4+0:0:0:0:1, 3+0:0:0:0:1, 2+0:0:0:0:1, 3+0:0:0:0:0, 7+0:1:0:0:2, 6+0:0:0:0:1, 5+0:0:0:0:1, 2+0:0:0:0:0, 5+0:0:0:0:0, 6+0:0:0:0:1,  , 4+0:0:0:0:0, 4+0:0:0:0:1, 5+0:0:0:0:0, 1+0:0:0:0:0, 6+0:0:0:0:1, 4+0:0:0:0:1, 6+0:1:0:0:2, 7+0:1:0:0:2, 5+0:0:0:0:1, 1+0:0:0:0:0, 3+0:0:0:0:0, 6+0:0:0:0:1, 6+0:0:1:0:2, 6+0:0:0:0:1, 7+0:0:1:0:2, 6+0:1:0:0:1, 275+0:12:3:0:50
Bb minor blues (5b), 5+0:0:0:0:2, 3+0:0:0:0:1, 5+0:0:0:0:2, 1+0:0:0:0:1, 4+0:0:0:0:1, 4+0:0:0:0:3, 3+0:1:0:0:2, 2+0:0:0:0:1, 5+0:0:0:0:2, 3+0:0:0:0:1, 5+0:0:0:0:2, 1+0:0:0:0:1, 4+0:0:0:0:1, 4+0:0:0:0:3, 3+0:1:0:0:2, 3+0:0:0:0:1, 5+0:1:0:0:2, 7+0:0:0:0:3, 4+0:0:0:0:2, 7+0:0:0:0:3, 8+0:1:0:0:5, 5+0:1:0:0:3, 6+0:0:0:0:3, 4+0:0:0:0:2, 5+0:0:0:0:2, 3+0:0:0:0:1, 5+0:0:0:0:2, 1+0:0:0:0:1, 4+0:0:0:0:1, 4+0:0:0:0:3, 3+0:1:0:0:2, 3+0:0:0:0:1, 6+0:0:0:0:1, 4+0:0:0:0:2, 5+0:0:0:0:3, 5+0:0:0:0:1, 6+0:0:0:0:3, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:1, 6+0:0:0:0:3, 5+0:0:0:0:1, 5+0:0:0:0:2, 2+0:0:0:0:1, 5+0:0:0:0:3, 5+0:0:0:0:2,  , 6+0:0:0:0:3, 6+0:0:0:0:1, 7+0:1:0:0:4, 1+0:0:0:0:1, 6+0:0:0:0:2, 5+0:0:0:0:2, 5+0:0:0:0:2, 6+0:0:0:0:2, 4+0:0:0:0:1, 0+0:0:0:0:0, 3+0:0:1:0:0, 5+0:0:0:0:2, 5+0:0:0:0:1, 6+0:0:0:0:3, 6+0:0:0:0:2, 5+0:0:0:0:2, 267+0:7:1:0:113
G# minor blues (5#), 5+0:0:0:0:1, 4+0:0:0:0:0, 5+0:0:0:0:1, 2+0:1:0:0:1, 4+0:0:0:0:1, 4+0:0:0:0:0, 3+0:1:0:0:1, 3+0:0:0:0:0, 5+0:0:0:0:1, 4+0:0:0:0:0, 5+0:0:0:0:1, 2+0:1:0:0:1, 4+0:0:0:0:1, 4+0:0:0:0:0, 3+0:1:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:0, 6+0:0:1:0:2, 5+0:0:0:0:0, 7+0:1:0:0:2, 5+0:0:0:0:0, 5+0:0:0:0:1, 4+0:0:0:0:0, 5+0:0:0:0:1, 2+0:1:0:0:1, 4+0:0:0:0:1, 4+0:0:0:0:0, 3+0:1:0:0:1, 3+0:0:0:0:1, 6+0:0:0:0:1, 5+0:0:0:0:1, 5+0:0:0:0:1, 6+0:0:0:0:1, 6+0:1:0:0:2, 4+0:0:0:0:1, 3+0:0:0:0:1, 2+0:0:0:0:1, 3+0:0:0:0:0, 7+0:1:0:0:2, 6+0:0:0:0:1, 5+0:0:0:0:1, 2+0:0:0:0:0, 5+0:0:0:0:0, 6+0:0:0:0:1,  , 4+0:0:0:0:0, 4+0:0:0:0:1, 5+0:0:0:0:0, 1+0:0:0:0:0, 6+0:0:0:0:1, 4+0:0:0:0:1, 6+0:1:0:0:2, 7+0:1:0:0:2, 5+0:0:0:0:1, 1+0:0:0:0:0, 3+0:0:0:0:0, 6+0:0:0:0:1, 6+0:0:1:0:2, 6+0:0:0:0:1, 7+0:0:1:0:2, 6+0:1:0:0:1, 275+0:12:3:0:50
Db dorian (5b), 4+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:1, 2+0:1:0:0:1, 1+0:0:0:0:0, 4+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:1, 2+0:1:0:0:1, 1+0:0:0:0:0, 4+0:1:0:0:1, 6+0:0:0:0:1, 3+0:0:0:0:1, 5+0:0:0:0:1, 5+0:1:0:0:2, 4+0:1:0:0:1, 3+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:1, 2+0:1:0:0:1, 1+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:1:0:0:1, 3+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:1, 2+0:0:0:0:0,  , 5+0:0:0:0:1, 4+0:0:0:0:1, 5+0:0:1:1:3, 1+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:1:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:1, 3+0:0:0:0:0, 3+0:0:0:0:0, 162+0:7:2:1:22
B dorian (5#), 3+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 2+0:1:0:0:1, 3+0:0:0:0:0, 4+0:0:0:0:0, 3+0:1:0:0:1, 3+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 2+0:1:0:0:1, 3+0:0:0:0:0, 4+0:0:0:0:0, 3+0:1:0:0:1, 2+0:1:1:0:1, 3+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:0, 5+0:1:2:0:2, 5+0:0:0:0:0, 6+0:1:1:0:1, 5+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 2+0:1:0:0:1, 3+0:0:0:0:0, 4+0:0:0:0:0, 3+0:1:0:0:1, 2+0:1:1:0:1, 4+0:0:0:0:0, 3+0:0:0:0:0, 4+0:1:1:0:1, 4+0:0:0:0:0, 4+0:1:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 6+0:1:1:0:1, 4+0:1:1:0:1, 3+0:1:1:0:1, 2+0:0:0:0:0, 5+0:0:0:0:0, 4+0:0:0:0:0,  , 4+0:0:0:0:0, 3+0:0:0:0:1, 5+0:0:0:0:0, 1+0:0:0:0:0, 5+0:1:1:0:1, 3+0:1:1:0:1, 5+0:0:0:0:0, 6+0:1:0:0:1, 4+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 3+0:1:1:0:1, 4+0:1:2:0:2, 5+0:0:0:0:0, 5+0:0:1:0:1, 5+0:1:0:0:1, 213+0:21:15:0:25
Db phrygian (5b), 3+0:0:0:0:1, 3+0:0:0:0:1, 4+0:0:0:0:1, 1+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:2, 3+0:1:0:0:2, 2+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:1, 4+0:0:0:0:1, 1+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:2, 3+0:1:0:0:2, 2+0:0:0:0:1, 5+0:0:0:0:1, 6+0:0:0:0:2, 3+0:0:0:0:2, 6+0:1:1:0:2, 6+0:1:0:0:3, 5+0:1:0:0:3, 5+0:0:0:0:2, 4+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:1, 4+0:0:0:0:1, 1+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:2, 3+0:1:0:0:2, 2+0:0:0:0:1, 4+0:0:0:0:1, 3+0:0:0:0:1, 4+0:0:0:0:2, 4+0:0:0:0:1, 5+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 5+0:0:0:0:2, 4+0:0:0:0:2, 4+0:0:0:0:1, 2+0:0:0:0:1, 4+0:0:0:0:1, 4+0:0:0:0:1,  , 5+0:0:0:0:2, 4+0:0:0:0:1, 6+0:1:2:1:3, 1+0:0:0:0:0, 5+0:0:0:0:2, 4+0:0:0:0:1, 4+0:0:0:0:2, 5+0:0:0:0:2, 3+0:0:0:0:1, 0+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:1, 4+0:0:0:0:2, 5+0:0:0:0:1, 5+0:0:0:0:1, 5+0:0:0:0:1, 214+0:7:3:1:80
B phrygian (5#), 4+0:1:0:0:0, 3+0:1:0:0:0, 4+0:1:0:0:0, 1+0:1:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:1, 2+0:1:0:0:0, 2+0:1:0:0:0, 4+0:1:0:0:0, 3+0:1:0:0:0, 4+0:1:0:0:0, 1+0:1:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:1, 2+0:1:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:1:0:1, 3+0:1:0:0:0, 5+0:1:0:0:0, 4+0:1:0:0:0, 4+0:1:0:0:0, 3+0:1:0:0:0, 4+0:1:0:0:0, 1+0:1:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:1, 2+0:1:0:0:0, 2+0:0:0:0:0, 5+0:1:0:0:0, 4+0:1:0:0:0, 3+0:0:0:0:0, 5+0:1:0:0:0, 6+0:2:0:0:1, 4+0:1:0:0:0, 3+0:0:0:0:0, 2+0:1:0:0:0, 3+0:1:0:0:0, 5+0:1:0:0:0, 4+0:1:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:1, 5+0:1:0:0:0,  , 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 4+0:1:0:0:0, 5+0:1:0:0:0, 4+0:1:0:0:0, 1+0:1:0:0:0, 2+0:1:0:0:0, 4+0:1:0:0:0, 5+0:1:0:0:0, 5+0:0:0:0:1, 6+0:1:1:0:1, 5+0:2:0:0:1, 200+0:40:2:0:9
Db lydian (5b), 4+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:1, 2+0:1:0:0:1, 1+0:0:0:0:0, 4+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:1, 2+0:1:0:0:1, 1+0:0:0:0:0, 4+0:1:0:0:1, 6+0:0:0:0:1, 3+0:0:0:0:1, 5+0:0:0:0:1, 5+0:1:0:0:2, 4+0:1:0:0:1, 3+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:1, 2+0:1:0:0:1, 1+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:1:0:0:1, 3+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:1, 2+0:0:0:0:0,  , 5+0:0:0:0:1, 4+0:0:0:0:1, 5+0:0:1:1:3, 1+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:1:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:1, 3+0:0:0:0:0, 3+0:0:0:0:0, 162+0:7:2:1:22
B lydian (5#), 3+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 2+0:1:0:0:1, 3+0:0:0:0:0, 4+0:0:0:0:0, 3+0:1:0:0:1, 3+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 2+0:1:0:0:1, 3+0:0:0:0:0, 4+0:0:0:0:0, 3+0:1:0:0:1, 2+0:1:1:0:1, 3+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:0, 5+0:1:2:0:2, 5+0:0:0:0:0, 6+0:1:1:0:1, 5+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 2+0:1:0:0:1, 3+0:0:0:0:0, 4+0:0:0:0:0, 3+0:1:0:0:1, 2+0:1:1:0:1, 4+0:0:0:0:0, 3+0:0:0:0:0, 4+0:1:1:0:1, 4+0:0:0:0:0, 4+0:1:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 6+0:1:1:0:1, 4+0:1:1:0:1, 3+0:1:1:0:1, 2+0:0:0:0:0, 5+0:0:0:0:0, 4+0:0:0:0:0,  , 4+0:0:0:0:0, 3+0:0:0:0:1, 5+0:0:0:0:0, 1+0:0:0:0:0, 5+0:1:1:0:1, 3+0:1:1:0:1, 5+0:0:0:0:0, 6+0:1:0:0:1, 4+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 3+0:1:1:0:1, 4+0:1:2:0:2, 5+0:0:0:0:0, 5+0:0:1:0:1, 5+0:1:0:0:1, 213+0:21:15:0:25
Db mixolydian (5b), 3+0:0:0:0:1, 3+0:0:0:0:1, 4+0:0:0:0:1, 1+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:2, 3+0:1:0:0:2, 2+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:1, 4+0:0:0:0:1, 1+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:2, 3+0:1:0:0:2, 2+0:0:0:0:1, 5+0:0:0:0:1, 6+0:0:0:0:2, 3+0:0:0:0:2, 6+0:1:1:0:2, 6+0:1:0:0:3, 5+0:1:0:0:3, 5+0:0:0:0:2, 4+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:1, 4+0:0:0:0:1, 1+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:2, 3+0:1:0:0:2, 2+0:0:0:0:1, 4+0:0:0:0:1, 3+0:0:0:0:1, 4+0:0:0:0:2, 4+0:0:0:0:1, 5+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 5+0:0:0:0:2, 4+0:0:0:0:2, 4+0:0:0:0:1, 2+0:0:0:0:1, 4+0:0:0:0:1, 4+0:0:0:0:1,  , 5+0:0:0:0:2, 4+0:0:0:0:1, 6+0:1:2:1:3, 1+0:0:0:0:0, 5+0:0:0:0:2, 4+0:0:0:0:1, 4+0:0:0:0:2, 5+0:0:0:0:2, 3+0:0:0:0:1, 0+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:1, 4+0:0:0:0:2, 5+0:0:0:0:1, 5+0:0:0:0:1, 5+0:0:0:0:1, 214+0:7:3:1:80
B mixolydian (5#), 4+0:1:0:0:0, 3+0:1:0:0:0, 4+0:1:0:0:0, 1+0:1:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:1, 2+0:1:0:0:0, 2+0:1:0:0:0, 4+0:1:0:0:0, 3+0:1:0:0:0, 4+0:1:0:0:0, 1+0:1:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:1, 2+0:1:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:1:0:1, 3+0:1:0:0:0, 5+0:1:0:0:0, 4+0:1:0:0:0, 4+0:1:0:0:0, 3+0:1:0:0:0, 4+0:1:0:0:0, 1+0:1:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:1, 2+0:1:0:0:0, 2+0:0:0:0:0, 5+0:1:0:0:0, 4+0:1:0:0:0, 3+0:0:0:0:0, 5+0:1:0:0:0, 6+0:2:0:0:1, 4+0:1:0:0:0, 3+0:0:0:0:0, 2+0:1:0:0:0, 3+0:1:0:0:0, 5+0:1:0:0:0, 4+0:1:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:1, 5+0:1:0:0:0,  , 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 4+0:1:0:0:0, 5+0:1:0:0:0, 4+0:1:0:0:0, 1+0:1:0:0:0, 2+0:1:0:0:0, 4+0:1:0:0:0, 5+0:1:0:0:0, 5+0:0:0:0:1, 6+0:1:1:0:1, 5+0:2:0:0:1, 200+0:40:2:0:9
Db aeolian (5b), 3+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:2, 2+0:1:0:0:1, 1+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:2, 2+0:1:0:0:1, 1+0:0:0:0:1, 5+0:0:0:0:1, 7+0:0:0:0:2, 4+0:0:0:0:2, 6+0:0:0:0:1, 6+0:1:0:0:3, 5+0:1:0:0:2, 4+0:0:0:0:1, 3+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:2, 2+0:1:0:0:1, 1+0:0:0:0:1, 3+0:0:0:0:1, 2+0:0:0:0:0, 4+0:0:0:0:1, 4+0:0:0:0:1, 4+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:1, 3+0:0:0:0:1, 4+0:0:0:0:1, 1+0:0:0:0:0, 5+0:0:0:0:1, 3+0:0:0:0:0,  , 6+0:0:0:0:2, 5+0:0:0:0:2, 6+0:0:1:1:2, 1+0:0:0:0:0, 4+0:0:0:0:1, 4+0:0:0:0:1, 4+0:0:0:0:1, 4+0:0:0:0:1, 2+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:1:0:0, 3+0:0:0:0:1, 3+0:0:0:0:1, 4+0:0:0:0:1, 4+0:0:0:0:0, 4+0:0:0:0:0, 193+0:5:2:1:44
B aeolian (5#), 4+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:0, 2+0:1:0:0:1, 4+0:0:0:0:0, 3+0:0:0:0:0, 3+0:1:0:0:1, 3+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:0, 2+0:1:0:0:1, 4+0:0:0:0:0, 3+0:0:0:0:0, 3+0:1:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 5+0:0:1:0:1, 4+0:0:0:0:0, 6+0:0:0:0:0, 5+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:0, 2+0:1:0:0:1, 4+0:0:0:0:0, 3+0:0:0:0:0, 3+0:1:0:0:1, 2+0:0:0:0:0, 4+0:0:0:0:0, 4+0:0:0:0:0, 4+0:0:0:0:0, 4+0:0:0:0:0, 5+0:1:0:0:1, 3+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 6+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 5+0:0:0:0:0, 5+0:0:0:0:0,  , 3+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 1+0:0:0:0:0, 5+0:0:0:0:0, 3+0:0:0:0:0, 5+0:0:0:0:0, 6+0:1:0:0:1, 5+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:1:0:1, 6+0:0:0:0:0, 6+0:0:1:0:1, 5+0:1:0:0:1, 221+0:9:3:0:12
Db locrian (5b), 4+0:0:0:0:2, 3+0:0:0:0:1, 5+0:0:0:0:2, 1+0:0:0:0:1, 4+0:0:0:0:1, 2+0:0:0:0:2, 3+0:1:0:0:2, 2+0:0:0:0:1, 4+0:0:0:0:2, 3+0:0:0:0:1, 5+0:0:0:0:2, 1+0:0:0:0:1, 4+0:0:0:0:1, 2+0:0:0:0:2, 3+0:1:0:0:2, 2+0:1:1:0:1, 4+0:0:0:0:1, 5+0:0:0:0:2, 2+0:0:0:0:1, 6+0:1:1:0:3, 6+0:2:1:0:4, 4+0:1:0:0:3, 5+0:1:1:0:3, 4+0:0:0:0:2, 4+0:0:0:0:2, 3+0:0:0:0:1, 5+0:0:0:0:2, 1+0:0:0:0:1, 4+0:0:0:0:1, 2+0:0:0:0:2, 3+0:1:0:0:2, 2+0:1:1:0:1, 4+0:1:1:0:2, 4+0:0:0:0:2, 4+0:1:1:0:3, 4+0:1:1:0:2, 6+0:0:0:0:2, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:1, 5+0:1:1:0:3, 4+0:0:0:0:1, 4+0:1:1:0:2, 2+0:0:0:0:1, 4+0:0:0:0:2, 5+0:0:0:0:2,  , 4+0:0:0:0:2, 4+0:0:0:0:0, 5+0:1:1:1:2, 1+0:0:0:0:1, 5+0:0:0:0:2, 4+0:1:1:0:2, 4+0:1:1:0:3, 5+0:1:1:0:3, 4+0:0:0:0:1, 0+0:0:0:0:0, 2+0:0:0:0:0, 3+0:1:1:0:2, 4+0:0:0:0:1, 6+0:0:0:0:2, 6+0:0:0:0:2, 5+0:0:0:0:2, 223+0:20:15:1:103
B locrian (5#), 3+0:1:0:0:0, 3+0:1:0:0:0, 3+0:1:0:0:0, 1+0:1:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:1, 2+0:1:0:0:0, 2+0:1:0:0:0, 3+0:1:0:0:0, 3+0:1:0:0:0, 3+0:1:0:0:0, 1+0:1:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:1, 2+0:1:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:1:0:1, 2+0:1:0:0:0, 4+0:1:0:0:0, 3+0:1:0:0:0, 3+0:1:0:0:0, 3+0:1:0:0:0, 3+0:1:0:0:0, 1+0:1:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:1, 2+0:1:0:0:0, 2+0:0:0:0:0, 4+0:1:0:0:0, 3+0:1:0:0:0, 2+0:0:0:0:0, 4+0:1:0:0:0, 5+0:2:0:0:1, 4+0:1:0:0:0, 3+0:0:0:0:0, 2+0:1:0:0:0, 2+0:1:0:0:0, 4+0:1:0:0:0, 4+0:1:0:0:0, 3+0:1:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:1, 4+0:1:0:0:0,  , 1+0:0:0:0:0, 3+0:1:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 3+0:1:0:0:0, 4+0:1:0:0:0, 4+0:1:0:0:0, 1+0:1:0:0:0, 3+0:2:0:0:0, 5+0:2:0:0:0, 5+0:1:0:0:0, 4+0:0:0:0:1, 5+0:1:1:0:1, 4+0:2:0:0:0, 168+0:44:2:0:8
Gb major (6b), 3+0:0:0:0:1, 3+0:0:0:0:1, 4+0:0:0:0:1, 1+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:2, 3+0:1:0:0:2, 2+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:1, 4+0:0:0:0:1, 1+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:2, 3+0:1:0:0:2, 2+0:0:0:0:1, 5+0:0:0:0:1, 6+0:0:0:0:2, 3+0:0:0:0:2, 6+0:1:1:0:2, 6+0:1:0:0:3, 5+0:1:0:0:3, 5+0:0:0:0:2, 4+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:1, 4+0:0:0:0:1, 1+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:2, 3+0:1:0:0:2, 2+0:0:0:0:1, 4+0:0:0:0:1, 3+0:0:0:0:1, 4+0:0:0:0:2, 4+0:0:0:0:1, 5+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 5+0:0:0:0:2, 4+0:0:0:0:2, 4+0:0:0:0:1, 2+0:0:0:0:1, 4+0:0:0:0:1, 4+0:0:0:0:1,  , 5+0:0:0:0:2, 4+0:0:0:0:1, 6+0:1:2:1:3, 1+0:0:0:0:0, 5+0:0:0:0:2, 4+0:0:0:0:1, 4+0:0:0:0:2, 5+0:0:0:0:2, 3+0:0:0:0:1, 0+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:1, 4+0:0:0:0:2, 5+0:0:0:0:1, 5+0:0:0:0:1, 5+0:0:0:0:1, 214+0:7:3:1:80
