 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, rowcost
Bb aeolian (2b), 2+0:0:0:0:0, 2+0:0:0:0:1, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:1:0:1, 3+0:0:0:0:0, 2+0:0:1:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:2, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:1, 0+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0, 6+0:0:0:0:1, 3+0:0:0:0:1, 4+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:1, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:1:0:1, 5+0:0:0:0:2, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 1+0:0:0:0:0, 6+0:0:0:0:1, 4+0:0:0:0:1, 2+0:0:0:0:0, 4+0:0:0:0:0, 4+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:1, 3+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:0, 0+0:0:0:0:0, 4+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 5+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 5+0:0:0:0:1, 6+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:1:0:1, 2+0:0:0:0:0, 3+0:0:1:0:1, 3+0:0:0:0:0, 0+0:0:0:0:0, 4+0:0:0:0:1, 4+0:0:1:0:2, 3+0:0:1:0:1, 2+0:0:0:0:0, 4+0:0:0:0:1, 3+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:1, 5+0:0:1:0:2, 4+0:0:0:0:1, 3+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 0+0:0:0:0:0, 208+0:0:8:0:35
D aeolian (2#), 4+0:1:0:0:0, 1+0:1:0:0:0, 1+0:0:0:0:0, 4+0:2:0:0:0, 4+0:3:1:0:1, 3+0:1:0:0:0, 2+0:1:0:0:0, 3+0:1:0:0:0, 5+0:2:0:0:0, 3+0:1:0:0:1, 1+0:0:0:0:0, 5+0:2:0:0:0, 3+0:2:0:0:0, 3+0:2:0:0:0, 4+0:1:0:0:1, 2+0:0:0:0:0, 2+0:1:0:0:0, 7+0:4:0:0:1, 2+0:1:0:0:0, 2+0:1:0:0:0, 7+1:3:0:0:2, 5+0:3:0:0:1, 8+0:5:0:0:2, 5+0:3:0:0:1, 4+0:1:0:0:0, 1+0:1:0:0:0, 1+0:0:0:0:0, 4+0:2:0:0:0, 4+0:3:1:0:1, 5+0:1:0:0:1, 3+0:1:0:0:0, 2+0:0:0:0:0, 5+0:3:0:0:1, 2+0:2:0:0:0, 1+0:0:0:0:0, 5+0:1:0:0:0, 4+0:2:0:0:0, 4+0:2:0:0:0, 3+0:1:0:0:0, 4+0:2:0:0:0, 2+0:0:0:0:0, 4+0:2:0:0:0, 4+0:2:0:0:0, 6+0:3:0:0:0, 5+0:2:0:0:0, 4+0:2:0:0:0, 3+0:1:0:0:0, 4+0:2:0:0:0, 3+0:2:0:0:0, 6+0:3:0:0:1, 4+0:2:0:0:0, 2+0:1:0:0:0, 5+0:4:0:0:2, 7+0:5:0:0:2, 5+0:3:0:0:1, 3+0:1:0:0:0, 3+0:1:0:0:0, 2+0:2:0:0:0, 3+0:1:0:0:0, 4+0:2:0:0:0, 6+0:3:1:0:1, 3+0:2:0:0:0, 5+0:2:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:2:0:0:0, 6+0:2:0:0:1, 5+0:2:0:0:0, 4+0:3:0:0:0, 2+0:1:0:0:0, 2+0:1:0:0:0, 3+0:2:0:0:0, 3+0:1:0:0:0, 2+0:2:0:0:0, 3+0:1:0:0:0, 7+0:4:1:0:2, 5+0:2:0:0:0, 4+0:2:0:0:0, 3+0:2:1:0:1, 3+0:1:0:0:0, 3+0:2:0:0:0, 3+0:1:0:0:0, 4+0:2:0:0:0, 2+0:1:0:0:0, 4+0:3:0:0:1, 7+0:3:0:0:2, 6+0:4:0:0:2, 5+0:3:0:0:1, 2+0:0:0:0:0, 2+0:1:0:0:0, 3+0:1:0:0:0, 4+0:2:0:0:0, 4+0:2:0:0:0, 4+0:2:0:0:0, 3+0:1:0:0:0, 4+0:2:0:0:1, 3+0:1:0:0:0, 353+1:170:5:0:31
Bb locrian (2b), 3+0:0:0:0:0, 4+0:1:0:0:1, 3+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:1:0:0, 5+0:1:0:0:2, 4+0:0:1:0:2, 3+0:0:0:0:0, 3+0:0:0:0:0, 5+0:2:0:0:2, 3+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 5+0:1:0:0:1, 4+0:1:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:1, 4+0:0:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 4+0:1:0:0:1, 3+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:1:0:0, 7+0:3:0:0:3, 3+0:0:0:0:0, 3+0:0:0:0:1, 3+0:0:0:0:0, 5+0:1:0:0:1, 3+0:0:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 6+0:1:0:0:1, 4+0:0:0:0:1, 4+0:0:0:0:1, 3+0:0:0:0:0, 8+0:2:0:0:3, 6+0:1:0:0:2, 3+0:0:0:0:0, 4+0:0:0:0:0, 6+0:1:0:0:1, 3+0:0:0:0:0, 4+0:0:0:0:1, 1+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 6+0:2:0:0:2, 3+0:0:0:0:1, 2+0:0:0:0:0, 5+0:0:0:0:1, 5+0:1:0:0:1, 5+0:0:0:0:1, 3+0:0:0:0:0, 1+0:0:0:0:0, 7+0:2:0:0:2, 8+0:1:0:0:2, 4+0:0:0:0:0, 3+0:0:1:0:1, 4+0:1:0:0:1, 4+0:0:1:0:2, 5+0:1:0:0:1, 2+0:0:0:0:0, 6+0:1:0:0:1, 6+0:1:1:0:3, 5+0:0:1:0:2, 2+0:0:0:0:0, 6+0:2:0:0:2, 5+0:0:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:1:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 5+0:1:0:0:1, 3+0:0:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 6+0:1:0:0:1, 3+0:0:0:0:0, 4+0:0:0:0:1, 1+0:0:0:0:0, 317+0:30:8:0:59
D locrian (2#), 2+0:0:0:0:0, 2+0:0:0:0:1, 0+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:1:0:1, 3+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:2, 0+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:1, 0+0:0:0:0:0, 1+0:0:0:0:0, 5+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 8+0:0:0:0:1, 4+0:0:0:0:1, 6+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:1, 0+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:1:0:1, 5+0:0:0:0:2, 1+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:1, 0+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 6+0:0:0:0:1, 4+0:0:0:0:1, 4+0:0:0:0:0, 5+0:0:0:0:0, 4+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:1, 5+0:0:0:0:1, 3+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 6+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 5+0:0:0:0:1, 6+0:0:0:0:2, 3+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:1, 3+0:0:0:0:1, 5+0:0:1:0:1, 3+0:0:0:0:0, 4+0:0:0:0:1, 3+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:1, 6+0:0:0:0:2, 4+0:0:0:0:1, 3+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 252+0:0:3:0:32
Eb major (3b), 3+0:0:0:0:0, 3+0:1:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:1:0:1, 4+0:1:0:0:1, 3+0:0:1:0:1, 2+0:0:0:0:0, 3+0:0:0:0:0, 4+0:2:0:0:2, 2+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 4+0:1:0:0:1, 3+0:1:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 5+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 3+0:1:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:1:0:1, 6+0:3:0:0:3, 2+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 4+0:1:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:0, 0+0:0:0:0:0, 5+0:1:0:0:1, 3+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 7+0:2:0:0:2, 5+0:1:0:0:1, 3+0:0:0:0:0, 3+0:0:0:0:0, 5+0:1:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 5+0:2:0:0:2, 2+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 4+0:1:0:0:1, 4+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 6+0:2:0:0:2, 7+0:1:0:0:1, 3+0:0:0:0:0, 2+0:0:1:0:1, 3+0:1:0:0:1, 3+0:0:1:0:1, 4+0:1:0:0:1, 1+0:0:0:0:0, 5+0:1:0:0:1, 5+0:1:1:0:2, 4+0:0:1:0:1, 1+0:0:0:0:0, 5+0:2:0:0:2, 4+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:1:0:1, 3+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 4+0:1:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 5+0:1:0:0:1, 2+0:0:0:0:0, 5+0:0:0:0:0, 1+0:0:0:0:0, 256+0:30:8:0:38
A major (3#), 4+0:1:0:0:0, 2+0:1:0:0:0, 2+0:0:0:0:0, 5+0:2:0:0:0, 4+0:3:1:0:2, 4+0:1:0:0:0, 3+0:1:0:0:0, 4+0:1:0:0:0, 4+0:1:0:0:0, 4+0:1:0:0:1, 2+0:0:0:0:0, 6+0:2:0:0:0, 3+0:2:0:0:1, 4+0:2:0:0:0, 5+0:1:0:0:0, 2+0:0:0:0:0, 3+0:1:0:0:0, 8+0:3:0:0:1, 3+0:1:0:0:0, 2+0:1:0:0:0, 7+1:3:0:0:1, 5+0:3:0:0:2, 8+0:5:0:0:3, 6+0:2:0:0:1, 4+0:1:0:0:0, 2+0:1:0:0:0, 2+0:0:0:0:0, 5+0:2:0:0:0, 4+0:3:1:0:2, 4+0:1:0:0:0, 4+0:1:0:0:0, 3+0:0:0:0:0, 5+0:3:0:0:1, 3+0:1:0:0:0, 2+0:0:0:0:0, 6+0:1:0:0:0, 5+0:2:0:0:1, 5+0:2:0:0:0, 4+0:1:0:0:0, 5+0:2:0:0:1, 2+0:0:0:0:0, 5+0:2:0:0:0, 5+0:2:0:0:0, 7+0:3:0:0:0, 5+0:2:0:0:1, 5+0:2:0:0:0, 4+0:1:0:0:0, 5+0:2:0:0:0, 4+0:2:0:0:0, 7+0:3:0:0:1, 4+0:2:0:0:0, 2+0:1:0:0:0, 5+0:4:0:0:2, 7+0:5:0:0:3, 5+0:3:0:0:2, 4+0:1:0:0:0, 3+0:1:0:0:0, 3+0:1:0:0:0, 4+0:1:0:0:0, 5+0:1:0:0:0, 7+0:3:1:0:2, 4+0:2:0:0:0, 6+0:2:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 4+0:2:0:0:0, 7+0:2:0:0:3, 6+0:2:0:0:0, 4+0:3:0:0:1, 3+0:1:0:0:0, 3+0:1:0:0:0, 4+0:2:0:0:1, 4+0:1:0:0:0, 3+0:2:0:0:1, 4+0:1:0:0:0, 8+0:4:1:0:2, 6+0:2:0:0:1, 4+0:2:0:0:0, 4+0:2:1:0:1, 3+0:1:0:0:0, 4+0:2:0:0:0, 4+0:1:0:0:0, 5+0:2:0:0:0, 2+0:1:0:0:0, 4+0:3:0:0:1, 7+0:3:0:0:3, 6+0:4:0:0:3, 6+0:3:0:0:2, 3+0:0:0:0:0, 3+0:1:0:0:0, 4+0:1:0:0:0, 5+0:2:0:0:1, 4+0:2:0:0:1, 5+0:2:0:0:0, 4+0:1:0:0:0, 5+0:2:0:0:1, 3+0:1:0:0:0, 417+1:164:5:0:50
C minor (3b), 4+0:1:0:0:0, 4+0:1:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:1:0:1, 5+0:1:0:0:0, 2+0:0:1:0:1, 3+0:0:0:0:0, 4+0:0:0:0:0, 5+0:2:0:0:2, 1+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 5+0:1:0:0:0, 4+0:1:0:0:1, 1+0:0:0:0:0, 0+0:0:0:0:0, 4+0:1:0:0:2, 2+0:0:0:0:0, 1+0:0:0:0:0, 6+0:0:0:0:1, 2+0:0:0:0:1, 4+0:0:0:0:0, 3+0:0:0:0:0, 4+0:1:0:0:0, 4+0:1:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:1:0:1, 7+0:3:0:0:2, 3+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 5+0:1:0:0:1, 1+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 6+0:1:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 8+0:2:0:0:1, 6+0:1:0:0:1, 4+0:0:0:0:0, 4+0:0:0:0:0, 6+0:1:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:1, 3+0:0:0:0:1, 2+0:0:0:0:0, 4+0:1:0:0:0, 2+0:0:0:0:0, 6+0:2:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 5+0:0:0:0:0, 5+0:1:0:0:0, 5+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 7+0:2:0:0:1, 7+0:3:0:0:2, 3+0:0:0:0:0, 3+0:0:1:0:1, 4+0:1:0:0:0, 2+0:0:1:0:1, 5+0:1:0:0:0, 2+0:0:0:0:0, 6+0:2:0:0:1, 4+0:1:1:0:2, 4+0:1:1:0:2, 2+0:0:0:0:0, 6+0:2:0:0:1, 5+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:1, 4+0:1:0:0:2, 4+0:0:0:0:1, 3+0:0:0:0:0, 1+0:0:0:0:0, 5+0:1:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 6+0:1:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 307+0:39:7:0:38
F# minor (3#), 5+0:1:0:0:3, 3+0:1:0:0:1, 2+0:0:0:0:1, 5+0:2:0:0:4, 4+0:3:1:0:4, 5+0:0:0:0:1, 4+0:1:0:0:2, 4+0:1:0:0:2, 4+0:1:0:0:3, 5+0:1:0:0:2, 2+0:0:0:0:1, 6+0:2:0:0:4, 3+0:2:0:0:3, 5+0:2:0:0:3, 6+0:1:0:0:2, 2+0:0:0:0:2, 3+0:1:0:0:2, 8+0:2:0:0:4, 3+0:1:0:0:2, 2+0:1:0:0:2, 7+1:3:0:0:4, 5+0:3:0:0:4, 8+0:3:0:0:5, 6+0:2:0:0:3, 5+0:1:0:0:3, 3+0:1:0:0:1, 2+0:0:0:0:1, 5+0:2:0:0:4, 4+0:3:1:0:4, 5+0:1:0:0:2, 5+0:1:0:0:2, 4+0:0:0:0:2, 5+0:3:0:0:5, 4+0:1:0:0:1, 2+0:0:0:0:1, 6+0:1:0:0:4, 5+0:2:0:0:4, 6+0:1:0:0:2, 4+0:0:0:0:2, 6+0:2:0:0:4, 3+0:0:0:0:2, 6+0:1:0:0:1, 6+0:0:0:0:1, 7+0:3:0:0:5, 5+0:2:0:0:4, 6+0:1:0:0:2, 5+0:1:0:0:2, 5+0:1:0:0:3, 4+0:1:0:0:2, 7+0:3:0:0:5, 4+0:2:0:0:4, 2+0:1:0:0:2, 5+0:4:0:0:5, 7+0:4:0:0:5, 5+0:3:0:0:5, 5+0:1:0:0:3, 3+0:1:0:0:3, 4+0:1:0:0:1, 4+0:1:0:0:3, 5+0:1:0:0:3, 7+0:3:1:0:5, 5+0:2:0:0:3, 6+0:2:0:0:3, 4+0:0:0:0:2, 2+0:0:0:0:2, 5+0:1:0:0:1, 7+0:2:0:0:3, 6+0:2:0:0:4, 5+0:3:0:0:4, 4+0:1:0:0:2, 4+0:1:0:0:2, 5+0:2:0:0:3, 4+0:1:0:0:3, 4+0:2:0:0:2, 5+0:0:0:0:1, 8+0:3:1:0:5, 6+0:2:0:0:4, 5+0:1:0:0:2, 5+0:2:1:0:3, 3+0:0:0:0:2, 4+0:1:0:0:2, 4+0:1:0:0:3, 5+0:1:0:0:3, 2+0:1:0:0:2, 4+0:3:0:0:4, 7+0:3:0:0:4, 7+0:4:0:0:6, 6+0:3:0:0:4, 3+0:0:0:0:2, 4+0:1:0:0:2, 4+0:1:0:0:3, 5+0:2:0:0:4, 4+0:2:0:0:4, 6+0:1:0:0:2, 5+0:1:0:0:2, 6+0:1:0:0:3, 3+0:1:0:0:3, 455+1:142:5:0:276
C minor mel (3b), 3+0:1:0:0:0, 3+0:1:0:0:1, 0+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:1:0:1, 4+0:1:0:0:0, 1+0:0:1:0:1, 3+0:0:0:0:0, 3+0:0:0:0:0, 4+0:2:0:0:2, 0+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 4+0:1:0:0:0, 3+0:1:0:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0, 4+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 7+0:0:0:0:1, 3+0:0:0:0:1, 5+0:0:0:0:0, 4+0:0:0:0:0, 3+0:1:0:0:0, 3+0:1:0:0:1, 0+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:1:0:1, 6+0:3:0:0:2, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 4+0:1:0:0:1, 0+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 5+0:1:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 7+0:2:0:0:1, 5+0:1:0:0:1, 3+0:0:0:0:0, 5+0:0:0:0:0, 5+0:1:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:1, 4+0:0:0:0:1, 3+0:0:0:0:0, 4+0:1:0:0:0, 1+0:0:0:0:0, 5+0:2:0:0:1, 0+0:0:0:0:0, 1+0:0:0:0:0, 6+0:0:0:0:0, 4+0:1:0:0:0, 4+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 6+0:2:0:0:1, 6+0:3:0:0:2, 2+0:0:0:0:0, 4+0:0:1:0:1, 3+0:1:0:0:0, 2+0:0:1:0:1, 4+0:1:0:0:0, 1+0:0:0:0:0, 5+0:2:0:0:1, 3+0:1:1:0:2, 4+0:0:1:0:1, 3+0:0:0:0:0, 5+0:2:0:0:1, 4+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:1, 5+0:1:0:0:2, 5+0:0:0:0:1, 4+0:0:0:0:0, 0+0:0:0:0:0, 4+0:1:0:0:1, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 5+0:1:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 261+0:37:7:0:36
F# minor mel (3#), 5+0:1:0:0:3, 4+0:1:0:0:1, 3+0:0:0:0:1, 5+0:2:0:0:4, 5+0:3:1:0:4, 6+0:0:0:0:1, 5+0:1:0:0:2, 5+0:1:0:0:2, 4+0:1:0:0:3, 6+0:1:0:0:2, 3+0:0:0:0:1, 6+0:2:0:0:4, 4+0:2:0:0:3, 5+0:1:0:0:2, 7+0:1:0:0:2, 3+0:0:0:0:2, 3+0:1:0:0:2, 8+0:2:0:0:4, 4+0:1:0:0:2, 3+0:1:0:0:2, 7+1:3:0:0:4, 5+0:3:0:0:4, 8+0:3:0:0:5, 7+0:2:0:0:3, 5+0:1:0:0:3, 4+0:1:0:0:1, 3+0:0:0:0:1, 5+0:2:0:0:4, 5+0:3:1:0:4, 6+0:1:0:0:2, 6+0:1:0:0:2, 4+0:0:0:0:2, 5+0:2:0:0:4, 5+0:1:0:0:1, 3+0:0:0:0:1, 6+0:2:0:0:4, 6+0:2:0:0:4, 7+0:1:0:0:2, 5+0:0:0:0:2, 7+0:2:0:0:4, 4+0:0:0:0:2, 7+0:1:0:0:1, 7+0:0:0:0:1, 7+0:3:0:0:5, 6+0:2:0:0:4, 7+0:1:0:0:2, 6+0:1:0:0:2, 6+0:1:0:0:3, 5+0:1:0:0:2, 7+0:3:0:0:5, 5+0:2:0:0:4, 3+0:1:0:0:2, 5+0:4:0:0:5, 7+0:4:0:0:5, 5+0:3:0:0:5, 6+0:1:0:0:3, 4+0:1:0:0:3, 5+0:1:0:0:1, 5+0:1:0:0:3, 5+0:1:0:0:3, 8+0:3:1:0:5, 5+0:1:0:0:2, 7+0:2:0:0:3, 5+0:0:0:0:2, 2+0:0:0:0:2, 6+0:1:0:0:1, 8+0:2:0:0:3, 7+0:2:0:0:4, 6+0:3:0:0:4, 5+0:1:0:0:2, 5+0:1:0:0:2, 6+0:2:0:0:3, 5+0:1:0:0:3, 5+0:2:0:0:2, 6+0:0:0:0:1, 9+0:3:1:0:5, 7+0:2:0:0:4, 5+0:0:0:0:1, 6+0:2:1:0:3, 4+0:0:0:0:2, 5+0:1:0:0:2, 5+0:1:0:0:3, 6+0:1:0:0:3, 3+0:1:0:0:2, 4+0:3:0:0:4, 7+0:3:0:0:4, 7+0:4:0:0:6, 7+0:3:0:0:4, 4+0:0:0:0:2, 5+0:1:0:0:2, 5+0:1:0:0:3, 5+0:2:0:0:4, 5+0:2:0:0:4, 7+0:1:0:0:2, 6+0:1:0:0:2, 6+0:1:0:0:3, 3+0:1:0:0:3, 522+1:139:5:0:272
